,eng,lexicon,hindi
4,abundant,positive,हुस्न
6,accessible,positive,सुलभ
14,accomplish,positive,पूरा
15,accomplished,positive,पूरा
16,accomplishment,positive,उपलब्धि
17,accomplishments,positive,उपलब्धियों
18,accurate,positive,सटीक
19,accurately,positive,यथासंभव
21,achievement,positive,उपलब्धि
22,achievements,positive,उपलब्धियाँ
24,acumen,positive,कौशल
28,adjustable,positive,समायोजनीय
29,admirable,positive,प्रशंसनीय
32,admire,positive,प्रशंसा
33,admirer,positive,प्रशंसक
36,adorable,positive,प्यारे
37,adore,positive,प्यार
47,advanced,positive,उन्नत
48,advantage,positive,लाभ
51,advantages,positive,लाभ
56,advocates,positive,हिन्दुत्व
61,affection,positive,स्नेह
63,affinity,positive,संबंध
66,affirmative,positive,सकारात्मक
69,afford,positive,बर्दाश्त
70,affordable,positive,किफायती
73,agile,positive,एजाइल
75,agility,positive,की
80,alluring,positive,सम्मोहक
84,amaze,positive,आश्चर्यचकित
85,amazed,positive,हैरान
88,amazing,positive,अद्भुत
89,amazingly,positive,आश्चर्यजनक
90,ambitious,positive,महत्वाकांक्षी
102,ample,positive,पर्याप्त
107,angel,positive,परी
108,angelic,positive,ऐंजेलिक
110,appeal,positive,अपील
111,appealing,positive,ऐसे
114,appreciate,positive,की
115,appreciated,positive,सराहना
119,appropriate,positive,उपयुक्त
120,approval,positive,अनुमोदन
121,approve,positive,अनुमोदन
128,aspire,positive,अस्पायर
129,assurance,positive,आश्वासन
130,assurances,positive,आश्वासन
133,assuring,positive,सुनिश्चित
135,astonished,positive,बडा
136,astonishing,positive,चौंकाने
141,astounding,positive,आश्चर्यजनक
144,attentive,positive,सचेत
145,attraction,positive,आकर्षण
146,attractive,positive,आकर्षक
147,attractively,positive,आकर्षक
151,auspicious,positive,बनाते
152,authentic,positive,प्रामाणिक
154,autonomous,positive,खुला
155,available,positive,उपलब्ध
159,award,positive,पुरस्कार
160,awarded,positive,से
161,awards,positive,पुरस्कार
162,awe,positive,कर
164,awesome,positive,बेहतरीन
168,awsome,positive,कमाल
169,backbone,positive,मेरुदंड
170,balanced,positive,संतुलित
171,bargain,positive,सौदा
173,beautiful,positive,सुंदर
175,beautifully,positive,खूबसूरती
176,beautify,positive,शोभा
177,beauty,positive,सौंदर्य
184,beloved,positive,प्रिय
187,beneficial,positive,फायदेमंद
189,beneficiary,positive,लाभार्थी
190,benefit,positive,लाभ
191,benefits,positive,लाभ
195,best,positive,सर्वश्रेष्ठ
199,better,positive,बेहतर
204,bless,positive,आशीर्वाद
205,blessing,positive,आशीर्वाद
206,bliss,positive,आनंद
212,blossom,positive,खिलना
213,bolster,positive,ग्लोबस
215,bonus,positive,बोनस
216,bonuses,positive,बोनस
217,boom,positive,बूम
218,booming,positive,रहा
219,boost,positive,को
223,brainy,positive,जानिए
225,brave,positive,बहादुर
227,bravo,positive,ब्रावो
231,breathtaking,positive,लुभावनी
233,breeze,positive,मंद
234,bright,positive,चमकीले
235,brighten,positive,चमकाने
238,brilliance,positive,ब्रिलिएंस
240,brilliant,positive,चमकदार
242,brisk,positive,तेज़ी
243,brotherly,positive,भाई
247,calm,positive,शांति
250,capability,positive,क्षमता
251,capable,positive,योग्य
254,captivating,positive,मनोरम
255,carefree,positive,तनावमुक्त
259,celebrate,positive,का
260,celebrated,positive,मनाया
261,celebration,positive,जश्न
263,champ,positive,विजेता
264,champion,positive,चैंपियन
265,charisma,positive,आकर्षण
266,charismatic,positive,करिश्माई
267,charitable,positive,धर्मार्थ
268,charm,positive,आकर्षण
269,charming,positive,आकर्षक
272,cheaper,positive,सस्ता
273,cheapest,positive,सस्ता
274,cheer,positive,खुश
275,cheerful,positive,खूबसूरत
280,chic,positive,फैशनेबल
285,clarity,positive,स्पष्टता
286,classic,positive,क्लासिक
287,classy,positive,सर्वोत्कृष्ट
288,clean,positive,साफ
289,cleaner,positive,क्लीनर
291,cleanliness,positive,स्वच्छता
293,clear,positive,स्पष्ट
295,cleared,positive,मिट
297,clearly,positive,स्पष्ट
299,clever,positive,चालाक
305,colorful,positive,रंगीन
307,comfort,positive,आराम
308,comfortable,positive,आरामदायक
309,comfortably,positive,आराम
311,comfy,positive,आरामदायक
315,commitment,positive,वचनबद्धता
317,compact,positive,कॉम्पैक्ट
319,compassion,positive,करुणा
320,compassionate,positive,दयावान
321,compatible,positive,अनुकूल
322,competitive,positive,प्रतिस्पर्धी
323,complement,positive,पूरक
324,complementary,positive,पूरक
326,complements,positive,पूरक
327,compliant,positive,अनुरूप
328,compliment,positive,प्रशंसा
329,complimentary,positive,निशुल्क
330,comprehensive,positive,व्यापक
333,concise,positive,संक्षिप्त
334,confidence,positive,आत्मविश्वास
338,congratulation,positive,बधाई
339,congratulations,positive,बधाई
343,consistent,positive,संगत
344,consistently,positive,लगातार
345,constructive,positive,रचनात्मक
348,continuity,positive,कंटीन्यूटी
350,contribution,positive,योगदान
351,convenience,positive,सुविधा
352,convenient,positive,सुविधाजनक
357,convincing,positive,ठोस
359,cool,positive,कूल
360,coolest,positive,ठंडा
361,cooperative,positive,अधिक
363,cornerstone,positive,आधारशिला
364,correct,positive,सही
365,correctly,positive,सही
370,courage,positive,साहस
371,courageous,positive,साहसी
374,courteous,positive,विनम्र
376,covenant,positive,प्रण
377,cozy,positive,आरामदायक
378,creative,positive,रचनात्मक
380,credible,positive,प्रामाणिक
381,crisp,positive,कड़क
383,cure,positive,इलाज
386,cute,positive,प्यारा
390,daring,positive,साहसी
392,darling,positive,डार्लिंग
395,dawn,positive,सूर्योदय
396,dazzle,positive,चमक
398,dazzling,positive,चमकदार
402,decent,positive,सभ्य
403,decisive,positive,निर्णायक
405,dedicated,positive,समर्पित
406,defeat,positive,सबसे
407,defeated,positive,जानवर
408,defeating,positive,को
416,delicate,positive,कोमलता
417,delicious,positive,स्वादिष्ट
418,delight,positive,डिलाईट
423,dependable,positive,विश्वसनीय
427,desirable,positive,वांछनीय
428,desiring,positive,की
430,destiny,positive,भाग्य
438,dignity,positive,इज्जत
446,distinguished,positive,प्रतिष्ठित
448,divine,positive,डीवाइन
451,dominated,positive,छाई
460,durable,positive,टिकाऊ
461,dynamic,positive,गतिशील
462,eager,positive,उत्सुक
463,eagerly,positive,बेसब्री
468,ease,positive,सरलता
471,easier,positive,इतना
472,easiest,positive,सबसे
474,easing,positive,बैंक
475,easy,positive,आसान
482,economical,positive,किफायती
488,educated,positive,शिक्षित
489,effective,positive,प्रभावी
490,effectively,positive,से
491,effectiveness,positive,प्रभावशीलता
494,efficient,positive,कुशल
495,efficiently,positive,इनके
498,effusion,positive,बहाव
502,elan,positive,जोश
508,elegance,positive,भव्यता
509,elegant,positive,सुंदर
511,elevate,positive,भा
512,elite,positive,इलीट
518,eminent,positive,प्रख्यात
521,empower,positive,को
522,empowerment,positive,अधिकारिता
525,enchanting,positive,करामाती
527,encourage,positive,प्रोत्साहित
528,encouragement,positive,प्रोत्साहित
529,encouraging,positive,उत्साहजनक
533,endorse,positive,समर्थन
534,endorsed,positive,समर्थित
535,endorsement,positive,परांकन
542,engaging,positive,आकर्षक
544,enhance,positive,को
545,enhanced,positive,संवर्धित
546,enhancement,positive,वृद्धि
547,enhances,positive,रंग
548,enjoy,positive,का
549,enjoyable,positive,आनंददायक
551,enjoyed,positive,मज़ा
552,enjoying,positive,का
553,enjoyment,positive,गुल
556,enlightenment,positive,आत्मज्ञान
559,enough,positive,पर्याप्त
563,enrich,positive,वाले
566,entertain,positive,मनोरंजन
567,entertaining,positive,मनोरंजक
574,enthusiast,positive,उत्साही
575,enthusiastic,positive,उत्साही
577,entice,positive,प्रलोभन
579,enticing,positive,की
586,envious,positive,सम्मोहक
589,envy,positive,ईर्ष्या
594,ethical,positive,नैतिक
602,everlasting,positive,सदाबहार
613,exceed,positive,पार
614,exceeded,positive,पार
615,exceeding,positive,से
617,exceeds,positive,से
618,excel,positive,एक्सेल
623,excellence,positive,श्रेष्ठता
625,excellent,positive,उत्कृष्ट
626,excellently,positive,विशेष
628,exceptional,positive,असाधारण
629,exceptionally,positive,विशि‍ष्ट
631,excited,positive,उत्तेजित
634,excitement,positive,रोमांच
636,exciting,positive,रोमांचक
649,exquisite,positive,उत्कृष्ट
654,extraordinary,positive,असाधारण
663,eye-catching,positive,मनमोहक
666,fabulous,positive,शानदार
669,fair,positive,मेला
670,fairly,positive,काफी
671,fairness,positive,निष्पक्षता
672,faith,positive,विश्वास
673,faithful,positive,वफादार
674,faithfully,positive,विश्वासपात्र
676,fame,positive,फेम
678,famous,positive,प्रसिद्ध
680,fancier,positive,अधिक
682,fancy,positive,फैंसी
684,fans,positive,प्रशंसकों
685,fantastic,positive,शानदार
687,fascinate,positive,मोहित
688,fascinating,positive,दिलचस्प
691,fashionable,positive,फैशनेबल
693,fast,positive,तेज
696,faster,positive,तेज
697,fastest,positive,तेज
700,fav,positive,मनपसंद
701,fave,positive,पक्ष
702,favor,positive,अहसान
703,favorable,positive,अनुकूल
705,favorite,positive,पसंदीदा
707,favour,positive,पक्ष
708,fearless,positive,दंबगों
712,feat,positive,फीट
715,feisty,positive,साहसी
719,fertile,positive,फ़र्टाइल
725,festive,positive,जलवा
726,fidelity,positive,निष्ठा
727,fiery,positive,तेजस्वी
728,fine,positive,ठीक
730,finely,positive,से
731,finer,positive,बेहतर
732,finest,positive,बेहतरीन
739,flattering,positive,प्रशंसनीय
741,flawless,positive,फ्लॉलेस
743,flexibility,positive,लचीलेपन
744,flexible,positive,लचीला
747,fluent,positive,निपुण
748,flutter,positive,स्पंदन
749,fond,positive,शौकीन
753,foremost,positive,महत्वपूर्ण
759,fortunate,positive,भाग्यशाली
760,fortunately,positive,सौभाग्य
761,fortune,positive,भाग्य
763,free,positive,नि
765,freedom,positive,स्वतंत्रता
767,fresh,positive,ताजा
771,friendly,positive,अनुकूल
776,fulfillment,positive,पूर्ति
777,fun,positive,मजेदार
779,futuristic,positive,भविष्यउन्मुखी
782,gain,positive,बढ़ना
783,gained,positive,कर
787,gains,positive,मजबूत
790,galore,positive,प्रचुर
793,gem,positive,रत्न
794,gems,positive,रत्न
796,generous,positive,उदार
799,genius,positive,प्रतिभा
800,gentle,positive,जेंटल
802,genuine,positive,असली
803,gifted,positive,प्रतिभाशाली
804,glad,positive,खुशी
808,glamorous,positive,आपके
816,glitter,positive,चमकीली
817,glitz,positive,तड़क
818,glorify,positive,को
821,glory,positive,ग्लोरी
822,glow,positive,चमक
823,glowing,positive,चमकना
828,godsend,positive,का
829,gold,positive,सोना
830,golden,positive,गोल्डन
831,good,positive,अच्छा
833,goodness,positive,अच्छाई
837,gorgeous,positive,खूबसूरत
839,grace,positive,ग्रेस
840,graceful,positive,गरीमामय
842,gracious,positive,विनीत
845,grand,positive,ग्रैंड
847,grateful,positive,आभारी
853,gratifying,positive,संतुष्टिदायक
855,gratitude,positive,नम
856,great,positive,महान
857,greatest,positive,महान
858,greatness,positive,महानता
859,grin,positive,मुसकुराहट
860,groundbreaking,positive,अभूतपूर्व
861,guarantee,positive,गारंटी
862,guidance,positive,मार्गदर्शन
866,gusto,positive,जोश
868,hail,positive,जय
871,hallmark,positive,प्रमाण
877,handsome,positive,सुंदर
879,handy,positive,सुलभ
880,happier,positive,खुश
881,happily,positive,खुशी
882,happiness,positive,खुशी
883,happy,positive,खुश
886,hardy,positive,पीछे
887,harmless,positive,हानिरहित
891,harmony,positive,मेल
893,heal,positive,चंगा
895,healthy,positive,स्वस्थ
900,heartwarming,positive,दिली
901,heaven,positive,स्वर्ग
902,heavenly,positive,अलौकिक
903,helped,positive,कुछ
904,helpful,positive,सहायक
905,helping,positive,मदद
906,hero,positive,हीरो
909,heroine,positive,हीरोइन
914,hilarious,positive,प्रफुल्लित
915,holy,positive,पवित्र
916,homage,positive,जलसा
917,honest,positive,ईमानदार
918,honesty,positive,ईमानदारी
919,honor,positive,सम्मान
920,honorable,positive,सम्मानित
921,honored,positive,सम्मानित
923,hooray,positive,हुर्रे
924,hopeful,positive,अच्छा
926,hot,positive,गर्म
929,hottest,positive,हॉटैस्ट
930,hug,positive,आलिंगन
931,humane,positive,मानव
932,humble,positive,विनम्र
934,humor,positive,हास्य
939,ideal,positive,आदर्श
941,ideally,positive,आदर्श
942,idol,positive,आइडल
953,imaginative,positive,इमेजनेटिव
954,immaculate,positive,त्रुटिहीन
956,immense,positive,विशाल
963,important,positive,महत्वपूर्ण
964,impress,positive,प्रभावित
965,impressed,positive,प्रभावित
967,impressive,positive,प्रभावशील
970,improve,positive,में
971,improved,positive,सुधार
972,improvement,positive,सुधार
973,improvements,positive,सुधार
974,improves,positive,शारीरिक
976,incredible,positive,अविश्वसनीय
977,incredibly,positive,अविश्वसनीय
985,inexpensive,positive,सस्ती
987,infallible,positive,अचूक
989,influential,positive,प्रभावशाली
996,innovation,positive,नवाचार
997,innovative,positive,नवीन
999,insightful,positive,पुरे
1001,inspiration,positive,प्रेरणा
1002,inspirational,positive,प्रेरणादायक
1003,inspire,positive,प्रेरित
1004,inspiring,positive,प्रेरक
1005,instantly,positive,तुरन्त
1008,integral,positive,एकीकृत
1009,integrated,positive,एकीकृत
1010,intelligence,positive,बुद्धि
1011,intelligent,positive,बुद्धिमान
1013,interesting,positive,दिलचस्प
1014,interests,positive,हितों
1015,intimacy,positive,अंतरंगता
1016,intimate,positive,इंटीमेट
1017,intricate,positive,बारीक
1019,intriguing,positive,पेचीदा
1021,intuitive,positive,मज़ेदार
1028,invincible,positive,अजेय
1034,irresistible,positive,प्रबल
1040,jolly,positive,जॉली
1042,joy,positive,आनन्द
1054,keen,positive,उतावला
1059,kindly,positive,कृपया
1060,kindness,positive,दया
1061,knowledgeable,positive,ज्ञान
1062,kudos,positive,तारीफ
1070,lawful,positive,विधिमान्य
1072,lead,positive,नेतृत्व
1073,leading,positive,प्रमुख
1074,leads,positive,आगे
1075,lean,positive,दुबला
1076,led,positive,श्रेष्ठ
1077,legendary,positive,पौराणिक
1078,leverage,positive,लाभ
1080,liberate,positive,पाप
1082,liberty,positive,लिबर्टी
1085,lighter,positive,हल्का
1087,like,positive,की
1088,liked,positive,पसंद
1089,likes,positive,पसंद
1090,liking,positive,पसंद
1092,lively,positive,जीवंत
1093,logical,positive,तार्किक
1097,love,positive,प्यार
1098,loved,positive,प्यार
1100,lovely,positive,प्यारा
1101,lover,positive,प्रेमी
1102,loves,positive,प्यार
1103,loving,positive,प्यार
1109,loyal,positive,वफादार
1110,loyalty,positive,वफादारी
1111,lucid,positive,स्पष्ट
1113,luck,positive,भाग्य
1117,lucky,positive,भाग्यशाली
1119,luminous,positive,चमकदार
1120,lush,positive,रसीला
1121,luster,positive,आभा
1127,luxury,positive,लग्ज़री
1129,magic,positive,जादू
1130,magical,positive,जादुई
1134,magnificent,positive,शानदार
1136,majestic,positive,आलीशान
1140,marvel,positive,अचंभा
1143,marvellous,positive,अद्भुत
1144,marvelous,positive,लजीज
1148,master,positive,मास्टर
1151,masterpiece,positive,मास्टरपीस
1153,masters,positive,स्वामी
1156,mature,positive,परिपक्व
1158,maturity,positive,परिपक्वता
1160,memorable,positive,यादगार
1161,merciful,positive,दयालु
1163,mercy,positive,दया
1164,merit,positive,शिक्षक
1169,merry,positive,मैरी
1173,mesmerizing,positive,मन
1175,meticulous,positive,सूक्ष्म
1178,mighty,positive,पराक्रमी
1179,mind-blowing,positive,जो
1180,miracle,positive,चमत्कार
1181,miracles,positive,चमत्कारों
1182,miraculous,positive,तिलस्मी
1185,modern,positive,आधुनिक
1187,modesty,positive,इस
1189,monumental,positive,यादगार
1191,morality,positive,नैतिकता
1192,motivated,positive,प्रेरित
1195,neat,positive,साफ
1197,neatly,positive,अच्छे
1198,nice,positive,अच्छा
1199,nicely,positive,अच्छी
1204,noble,positive,नोबल
1210,noteworthy,positive,उल्लेखनीय
1216,oasis,positive,ओएसिस
1217,obsession,positive,जूनून
1220,openly,positive,का
1222,optimal,positive,इष्टतम
1223,optimism,positive,आशावाद
1224,optimistic,positive,आशावादी
1226,orderly,positive,व्यवस्थित
1229,outdone,positive,ने
1230,outperform,positive,सोकर
1237,outstanding,positive,बकाया
1241,ovation,positive,ओवेशन
1250,painless,positive,दर्दरहित
1259,paradise,positive,स्वर्ग
1261,pardon,positive,माफी
1262,passion,positive,जुनून
1263,passionate,positive,जुनूनी
1265,patience,positive,धैर्य
1266,patient,positive,रोगी
1268,patriot,positive,देशभक्ति
1270,peace,positive,शांति
1272,peaceful,positive,शांतिपूर्ण
1275,peach,positive,आड़ू
1277,pep,positive,उत्साहवर्धक
1280,peppy,positive,जोशीले
1282,perfect,positive,सही
1283,perfection,positive,से
1284,perfectly,positive,सही
1289,personalized,positive,निजीकृत
1290,phenomenal,positive,अद्भुत
1293,piety,positive,पुण्यशीलता
1295,playful,positive,चंचल
1297,pleasant,positive,सुखद
1298,pleasantly,positive,सुख
1299,pleased,positive,खुश
1305,pleasure,positive,खुशी
1308,plush,positive,हमेशा
1313,poise,positive,संतुलन
1315,polished,positive,पॉलिश्ड
1316,polite,positive,विनम्र
1318,popular,positive,लोकप्रिय
1319,portable,positive,पोर्टेबल
1320,posh,positive,बढि़या
1321,positive,positive,सकारात्मक
1322,positively,positive,सकारात्मक
1324,powerful,positive,शक्तिशाली
1326,praise,positive,आरती
1330,precious,positive,कीमती
1331,precise,positive,सटीक
1332,precisely,positive,ठीक
1334,prefer,positive,क्या
1335,preferable,positive,बेहतर
1340,prefers,positive,हम
1341,premier,positive,प्रीमियर
1343,prestigious,positive,प्रतिष्ठित
1345,pretty,positive,सुंदर
1346,priceless,positive,अमूल्य
1347,pride,positive,गर्व
1349,privilege,positive,सौभाग्य
1351,prize,positive,पुरस्कार
1358,productive,positive,उत्पादक
1360,proficient,positive,कुशल
1363,profoundly,positive,पूरी
1366,progress,positive,प्रगति
1367,progressive,positive,प्रगतिशील
1370,prominent,positive,प्रमुख
1371,promise,positive,वादा
1372,promised,positive,वादा
1373,promises,positive,वादे
1375,promoter,positive,प्रमोटर
1376,prompt,positive,त्वरित
1377,promptly,positive,तुरंत
1378,proper,positive,उचित
1379,properly,positive,सही
1382,pros,positive,प्रॉस
1383,prosper,positive,समृद्ध
1384,prosperity,positive,समृद्धि
1385,prosperous,positive,खुशहाल
1387,protect,positive,रक्षा
1388,protection,positive,सुरक्षा
1389,protective,positive,सुरक्षात्मक
1390,proud,positive,गर्व
1391,proven,positive,सिद्ध
1392,proves,positive,साबित
1399,punctual,positive,पाबंदी
1400,pure,positive,शुद्ध
1404,qualified,positive,सुयोग्य
1405,qualify,positive,अर्हता
1407,quiet,positive,शांत
1409,radiance,positive,लाता
1410,radiant,positive,चमकीला
1411,rapid,positive,तेज
1419,rational,positive,तर्कसंगत
1422,readable,positive,पठनीय
1423,readily,positive,आसानी
1424,ready,positive,तैयार
1427,realistic,positive,वास्तविक
1429,reasonable,positive,उचित
1430,reasonably,positive,उचित
1435,reclaim,positive,प्राप्ति
1436,recomend,positive,सुझाव
1437,recommend,positive,सिफारिश
1438,recommendation,positive,सिफारिश
1439,recommendations,positive,सुझाव
1440,recommended,positive,अनुशंसित
1441,reconcile,positive,सामंजस्य
1442,reconciliation,positive,सुलह
1444,recover,positive,लगे
1445,recovery,positive,रिकवरी
1447,rectify,positive,सुधारने
1448,rectifying,positive,का
1449,redeem,positive,रीडीम
1451,redemption,positive,मुक्ति
1452,refine,positive,परिष्कृत
1455,reform,positive,सुधार
1458,reforms,positive,सुधार
1459,refresh,positive,ताजा
1460,refreshed,positive,रिफ्रेश
1461,refreshing,positive,ताज़ी
1462,refund,positive,वापसी
1463,refunded,positive,वापिस
1464,regal,positive,राजसी
1466,regard,positive,संबंध
1471,rejuvenated,positive,जोशपूर्ण
1473,relaxed,positive,आराम
1475,reliable,positive,विश्वसनीय
1477,relief,positive,राहत
1479,remarkable,positive,उल्लेखनीय
1481,remedy,positive,उपाय
1484,renaissance,positive,अ
1487,renowned,positive,प्रसिद्ध
1488,replaceable,positive,बदले
1490,reputation,positive,प्रतिष्ठा
1497,respect,positive,सम्मान
1499,respectful,positive,सम्मानित
1503,responsibly,positive,जिम्मेदारी
1504,responsive,positive,जवाबदेह
1506,restored,positive,सुधारा
1509,restructuring,positive,पुनर्गठन
1511,revel,positive,आनंद
1512,revelation,positive,रहस्योद्घाटन
1518,revival,positive,पुनरुद्धार
1519,revive,positive,पुनर्जीवित
1521,revolutionary,positive,क्रांतिकारी
1525,reward,positive,इनाम
1526,rewarding,positive,पुण्यमय
1528,rich,positive,अमीर
1531,richness,positive,होंगी
1532,right,positive,सही
1536,righteousness,positive,लक्ष्य
1538,rightfully,positive,सही
1542,robust,positive,मजबूत
1545,rockstar,positive,रॉकस्टार
1547,romantic,positive,रोमांटिक
1553,safe,positive,सुरक्षित
1554,safely,positive,सुरक्षित
1557,saint,positive,संत
1561,salute,positive,सलाम
1562,sane,positive,मत
1564,satisfactory,positive,संतोषजनक
1565,satisfied,positive,संतुष्ट
1566,satisfies,positive,अपनी
1568,satisfying,positive,संतोषजनक
1570,saver,positive,सेवर
1571,savings,positive,बचत
1572,savior,positive,उद्धारकर्ता
1573,savvy,positive,आज
1574,scenic,positive,सुंदर
1575,seamless,positive,अखंड
1577,secure,positive,सुरक्षित
1578,securely,positive,सुरक्षित
1579,selective,positive,चयनात्मक
1585,sensation,positive,सनसनी
1586,sensational,positive,सनसनीखेज
1589,sensible,positive,समझदार
1591,sensitive,positive,संवेदनशील
1594,sexy,positive,सेक्सी
1595,sharp,positive,कोना
1596,sharper,positive,के
1600,shine,positive,चमक
