,eng,lexicon,hindi
1601,shiny,positive,चमकीले
1602,significant,positive,महत्वपूर्ण
1603,silent,positive,मौन
1604,simpler,positive,सरल
1605,simplest,positive,सरल
1606,simplified,positive,सरलीकृत
1607,simplifies,positive,को
1610,sincere,positive,हार्दिक
1611,sincerely,positive,दिल
1613,skill,positive,कौशल
1614,skilled,positive,कुशल
1618,sleek,positive,संकरे
1619,slick,positive,स्लिक
1620,smart,positive,स्मार्ट
1621,smarter,positive,ज्यादा
1623,smartly,positive,सुंदर
1624,smile,positive,मुस्कुराओ
1625,smiles,positive,मुस्कराती
1626,smiling,positive,मुस्कुराते
1629,smooth,positive,चिकना
1633,smoothly,positive,सुचारु
1637,soft,positive,नरम
1639,solace,positive,सोलेस
1642,solid,positive,ठोस
1644,soothe,positive,को
1646,sophisticated,positive,सोफिस्टिकेटिड
1650,spacious,positive,बहुत
1651,sparkle,positive,द्वारा
1652,sparkling,positive,स्पार्कलिंग
1653,spectacular,positive,शानदार
1656,speedy,positive,तेज
1662,spiritual,positive,आध्यात्मिक
1666,spontaneous,positive,सहज
1667,sporty,positive,स्पोरटी
1670,stability,positive,स्थिरता
1671,stabilize,positive,स्थिर
1672,stable,positive,स्थिर
1673,stainless,positive,स्टेनलेस
1676,stately,positive,आलीशान
1681,steadfast,positive,स्टेडफास्ट
1686,steady,positive,स्थिर
1687,stellar,positive,तारकीय
1697,striking,positive,आकर्षक
1699,striving,positive,प्रयास
1700,strong,positive,मजबूत
1701,stronger,positive,मजबूत
1702,strongest,positive,सबसे
1703,stunned,positive,दंग
1704,stunning,positive,आश्चर्यजनक
1705,stunningly,positive,के
1709,sturdy,positive,मज़बूत
1710,stylish,positive,स्टाइलिश
1713,suave,positive,वाले
1715,sublime,positive,का
1721,succeed,positive,सफल
1722,succeeded,positive,सफल
1725,succes,positive,सफलता
1726,success,positive,सफलता
1728,successful,positive,सफल
1729,successfully,positive,सफलतापूर्वक
1733,sufficient,positive,पर्याप्त
1734,sufficiently,positive,पर्याप्त
1735,suitable,positive,उपयुक्त
1739,super,positive,सुपर
1740,superb,positive,शानदार
1742,superior,positive,बेहतर
1744,supple,positive,नाजुक
1745,support,positive,समर्थन
1746,supported,positive,समर्थित
1747,supporter,positive,सपोर्टर
1748,supporting,positive,समर्थन
1749,supportive,positive,सहयोगी
1750,supports,positive,का
1751,supremacy,positive,वर्चस्व
1752,supreme,positive,सर्वोच्च
1759,survival,positive,बचना
1760,survivor,positive,उत्तरजीवी
1761,sustainability,positive,स्थिरता
1762,sustainable,positive,सतत
1766,swanky,positive,शानदार
1767,sweeping,positive,को
1768,sweet,positive,मीठा
1770,sweetheart,positive,मेरे
1772,sweetness,positive,मिठास
1773,swift,positive,स्विफ्ट
1775,talent,positive,प्रतिभा
1776,talented,positive,प्रतिभाशाली
1777,talents,positive,प्रतिभा
1787,tender,positive,टेंडर
1789,terrific,positive,बहुत
1791,thank,positive,धन्यवाद
1792,thankful,positive,कृतज्ञ
1794,thoughtful,positive,वैचारिक
1796,thoughtfulness,positive,सावधानी
1797,thrift,positive,किफायती
1799,thrill,positive,रोमांच
1800,thrilled,positive,रोमांचित
1805,thriving,positive,फलते
1808,tickle,positive,गुदगुदी
1809,tidy,positive,सुव्यवस्थित
1811,timely,positive,समय
1819,top,positive,शीर्ष
1823,tops,positive,अव्वल
1824,tough,positive,कड़ी
1827,traction,positive,घर्षण
1830,transparent,positive,पारदर्शी
1831,treasure,positive,खजाना
1833,trendy,positive,ट्रेंडी
1834,triumph,positive,ट्राइंफ
1839,trophy,positive,ट्रॉफी
1843,trust,positive,पर
1844,trusted,positive,विश्वसनीय
1848,trustworthy,positive,भरोसेमंद
1851,truthfully,positive,सच
1855,unabashed,positive,आवरणरहति
1859,unbeatable,positive,अद्वितीय
1862,uncomplicated,positive,सरल
1875,unforgettable,positive,अविस्मरणीय
1876,unity,positive,एकता
1877,unlimited,positive,असीमित
1881,unquestionably,positive,मोहरा
1890,upgraded,positive,अपग्रेडेड
1893,uplift,positive,बनी
1894,uplifting,positive,प्रेरक
1898,usable,positive,प्रयोग
1900,useful,positive,उपयोगी
1906,valuable,positive,कीमती
1907,variety,positive,किस्म
1911,versatile,positive,चलन
1913,vibrant,positive,जीवंत
1916,victory,positive,जीत
1917,viewable,positive,देख
1920,virtue,positive,गुण
1921,virtuous,positive,गुणी
1925,vivid,positive,विशद
1928,warm,positive,गर्म
1929,warmer,positive,गर्म
1932,warmth,positive,गर्माहट
1933,wealthy,positive,धनी
1934,welcome,positive,आपका
1935,well,positive,अच्छी
1939,well-being,positive,भलाई
1963,willing,positive,हाजिरी
1966,win,positive,जीत
1969,winner,positive,विजेता
1970,winners,positive,विजेताओं
1971,winning,positive,विजेता
1972,wins,positive,जीत
1973,wisdom,positive,ज्ञान
1974,wise,positive,बुद्धिमान
1975,wisely,positive,बुद्धिमानी
1976,witty,positive,मजाकिया
1977,won,positive,जीता
1978,wonder,positive,आश्चर्य
1979,wonderful,positive,अद्भुत
1980,wonderfully,positive,का
1983,wonders,positive,आश्चर्य
1985,woo,positive,वू
1986,work,positive,काम
1988,worked,positive,काम
1989,works,positive,काम
1991,worth,positive,लायक
1994,worthwhile,positive,सार्थक
1995,worthy,positive,लायक
1996,wow,positive,वाह
1997,wowed,positive,पाम
2000,yay,positive,हां
2001,youthful,positive,युवा
2004,zest,positive,का
2008,abnormal,negative,असामान्य
2015,aborted,negative,फ्लेशिंग
2018,abrasive,negative,संपर्क
2022,absence,negative,अनुपस्थिति
2024,absentee,negative,अनुपस्थित
2029,abuse,negative,दुरुपयोग
2030,abused,negative,उत्पीड़न
2032,abusive,negative,अपमानजनक
2036,accidental,negative,दुर्घटना
2039,accusation,negative,आरोप
2041,accuse,negative,आरोप
2048,ache,negative,में
2049,ached,negative,पसीजा
2050,aches,negative,का
2052,aching,negative,दर्द
2061,addict,negative,नशेड़ी
2062,addicted,negative,आदी
2063,addicting,negative,लत
2076,adverse,negative,प्रतिकूल
2077,adversity,negative,के
2082,afraid,negative,डरना
2086,aggression,negative,आक्रामकता
2087,aggressive,negative,आक्रामक
2104,alarm,negative,अलार्म
2114,allergic,negative,एलर्जिक
2115,allergies,negative,एलर्जी
2116,allergy,negative,एलर्जी
2117,aloof,negative,अलग
2120,ambiguous,negative,अस्पष्ट
2129,anarchy,negative,अराजकता
2131,anger,negative,उबाल
2134,angry,negative,गुस्सा
2139,annoy,negative,परेशान
2142,annoyed,negative,नाराज
2143,annoying,negative,नखरीली
2145,annoys,negative,गुस्सा
2149,antagonist,negative,विलन
2165,anxiety,negative,चिंता
2166,anxious,negative,उत्सुक
2172,apocalypse,negative,सर्वनाश
2185,arbitrary,negative,मनमाना
2192,arrogant,negative,एरोगेंट
2194,ashamed,negative,शर्मिंदा
2203,assassin,negative,असैसिन
2205,assault,negative,हमला
2210,atrocities,negative,दुष्कर्म
2213,attack,negative,हमला
2214,attacks,negative,हमले
2224,avalanche,negative,हिमस्खलन
2229,averse,negative,के
2232,awful,negative,बहुत
2235,awkward,negative,अजीब
2237,ax,negative,एएक्स
2242,backache,negative,पीठदर्द
2247,backward,negative,पीछे
2251,bad,negative,बुरा
2252,badly,negative,बुरी
2264,bankrupt,negative,दिवालिया
2273,bash,negative,बैश
2277,bastard,negative,कमीने
2278,bastards,negative,कमीने
2279,battered,negative,पीड़ित
2287,beg,negative,भीख
2288,beggar,negative,भिखारी
2290,begging,negative,भीख
2293,belated,negative,विलम्बित
2301,belligerent,negative,जुझारू
2306,bent,negative,आमादा
2309,bereavement,negative,शोक
2318,betrayal,negative,धोखा
2324,beware,negative,सावधान
2327,bewildering,negative,विस्मयकारी
2331,bias,negative,पक्षपात
2332,biased,negative,पक्षपाती
2341,biting,negative,काटना
2343,bitter,negative,कड़वा
2346,bizarre,negative,विचित्र
2350,blah,negative,ब्ला
2351,blame,negative,दोष
2353,bland,negative,फीका
2365,bleed,negative,खून
2366,bleeding,negative,ब्लीडिंग
2368,blemish,negative,दाग
2369,blind,negative,अंधा
2373,blister,negative,छाला
2375,bloated,negative,ब्लोटेड
2380,bloody,negative,खूनी
2382,blow,negative,आघात
2386,blunt,negative,कुंद
2387,blur,negative,धुंधलापन
2389,blurred,negative,धुंधली
2390,blurring,negative,ब्लर्रिंग
2396,bogus,negative,पदों
2397,boil,negative,उबालने
2398,boiling,negative,उबलना
2399,boisterous,negative,मस्ती
2400,bomb,negative,बम
2401,bombard,negative,ने
2406,bore,negative,बोर
2407,bored,negative,ऊबना
2408,boredom,negative,बोरियत
2410,boring,negative,उबाऊ
2412,bother,negative,परेशान
2414,bothering,negative,परेशान
2415,bothers,negative,परेशान
2418,boycott,negative,बहिष्कार
2426,brat,negative,साहबजादा
2431,breach,negative,उल्लंघन
2432,break,negative,ब्रेक
2435,breakdown,negative,टूटना
2436,breaking,negative,ब्रेकिंग
2437,breaks,negative,टूट
2440,bribery,negative,ने
2443,brittle,negative,की
2444,broke,negative,तोड़
2445,broken,negative,टूटा
2452,bruising,negative,चोट
2454,brutal,negative,क्रूर
2461,brute,negative,पाशविक
2463,bs,negative,बी
2464,buckle,negative,बकल
2465,bug,negative,बग
2467,buggy,negative,बगी
2468,bugs,negative,कीड़े
2475,bullies,negative,बुलीज
2476,bullshit,negative,बकवास
2478,bully,negative,बुली
2479,bullying,negative,बदमाशी
2482,bump,negative,अर्चन
2486,bumps,negative,घाव
2491,bunk,negative,बंक
2492,burden,negative,बोझ
2495,burn,negative,जलाना
2496,burned,negative,फूंका
2497,burning,negative,जलना
2498,burns,negative,जला
2499,bust,negative,सीना
2502,butcher,negative,कसाई
2507,calamities,negative,आपदाएं
2510,calamity,negative,आपदा
2518,cancer,negative,कैंसर
2520,cannibal,negative,नरभक्षक
2523,capricious,negative,मौजी
2527,careless,negative,लापरवाह
2529,caricature,negative,कार्टून
2531,carp,negative,कार्प
2536,casualty,negative,घायल
2541,catastrophe,negative,तबाही
2549,cave,negative,गुफा
2554,challenging,negative,रहा
2555,chaos,negative,हलचल
2562,cheap,negative,सस्ते
2565,cheat,negative,धोखा
2566,cheated,negative,धोखा
2568,cheating,negative,धोखा
2569,cheats,negative,छिपा
2574,childish,negative,बचकाना
2575,chill,negative,चिल
2576,chilly,negative,मिर्च
2581,chore,negative,का
2582,chronic,negative,चिरकालिक
2591,clogged,negative,जाम
2593,cloud,negative,क्लाउड
2595,cloudy,negative,बादल
2596,clueless,negative,अंजान
2598,clunky,negative,भद्दी
2599,coarse,negative,अपरिष्कृत
2602,coercion,negative,मानस
2604,cold,negative,ठंड
2606,collapse,negative,ढहना
2611,comical,negative,आनंदप्रद
2614,commotion,negative,मची
2617,complain,negative,शिकायत
2619,complaining,negative,शिकायत
2621,complaint,negative,शिकायत
2622,complaints,negative,शिकायतें
2623,complex,negative,जटिल
2624,complicated,negative,जटिल
2628,compulsive,negative,बाध्यकारी
2635,concern,negative,चिंता
2636,concerned,negative,चिंतित
2637,concerns,negative,चिंता
2649,confess,negative,मानता
2650,confession,negative,गल्ती
2652,confined,negative,सीमित
2653,conflict,negative,संघर्ष
2655,conflicting,negative,विरोधाभाषी
2656,conflicts,negative,विरोधों
2658,confounded,negative,हैरान
2659,confounding,negative,गड़बड़ी
2664,confused,negative,उलझन
2666,confusing,negative,भ्रामक
2667,confusion,negative,असमंजस
2670,congestion,negative,रुकावट़
2671,cons,negative,विपक्ष
2673,conservative,negative,कंजर्वेटिव
2674,conspicuous,negative,प्रत्यक्ष
2677,conspiracy,negative,गहरी
2681,consternation,negative,घबराहट
2682,contagious,negative,संक्रामक
2684,contaminated,negative,गांव
2687,contamination,negative,संदूषण
2688,contempt,negative,अवहेलना
2704,controversial,negative,विवादास्पद
2705,controversy,negative,कंट्रोवर्सी
2708,corrosion,negative,जंग
2710,corrosive,negative,संक्षारक
2711,corrupt,negative,भ्रष्ट
2712,corrupted,negative,भ्रष्ट
2714,corruption,negative,भ्रष्टाचार
2717,costlier,negative,महंगे
2718,costly,negative,महंगा
2726,crack,negative,क्रैक
2727,cracked,negative,टूटी
2728,cracks,negative,दरार
2736,crap,negative,इस
2739,crash,negative,दुर्घटना
2740,crashed,negative,दुर्घटनाग्रस्त
2741,crashes,negative,करने
2742,crashing,negative,दुर्घटनाग्रस्त
2749,crazy,negative,पागल
2754,creep,negative,डरावना
2755,creeping,negative,रेंगती
2756,creeps,negative,चिंताएं
2757,creepy,negative,डरावने
2759,crime,negative,अपराध
2760,criminal,negative,आपराधिक
2766,cripples,negative,अपंग
2768,crisis,negative,संकट
2769,critic,negative,आलोचक
2770,critical,negative,महत्वपूर्ण
2771,criticism,negative,आलोचना
2772,criticisms,negative,रूढ़िवादि
2775,criticizing,negative,आलोचना
2776,critics,negative,आलोचकों
2778,crook,negative,बदमाश
2779,crooked,negative,कुटिल
2780,crooks,negative,बदमाश
2781,crowded,negative,भीड़
2783,crude,negative,कच्चा
2790,cruelty,negative,क्रूरता
2792,crumbling,negative,पेस्ट्री
2797,crush,negative,क्रश
2798,crushed,negative,कुचला
2800,cry,negative,रोना
2807,curse,negative,अभिशाप
2811,cuss,negative,कसम
2817,damage,negative,क्षति
2818,damaged,negative,क्षतिग्रस्त
2819,damages,negative,हर्जाना
2820,damaging,negative,को
2821,damn,negative,लानत
2825,damned,negative,अभिशप्त
2828,danger,negative,खतरा
2829,dangerous,negative,खतरनाक
2831,dark,negative,गहरा
2835,darkness,negative,अंधेरा
2842,daze,negative,डेज
2843,dazed,negative,घबराया
2844,dead,negative,मृत
2847,deadly,negative,घातक
2849,deaf,negative,बहरा
2851,death,negative,मृत्यु
2863,debt,negative,ऋण
2864,debts,negative,ऋण
2866,decadent,negative,अनैतिक
2867,decay,negative,क्षय
2869,deceit,negative,धोखा
2870,deceitful,negative,ये
2873,deceive,negative,धोखा
2876,deceiving,negative,धोखा
2877,deception,negative,ने
2881,decline,negative,गिरावट
2882,declines,negative,का
2888,defamation,negative,मानहानि
2892,defect,negative,दोष
2893,defective,negative,दोषपूर्ण
2894,defects,negative,दोष
2895,defensive,negative,रक्षात्मक
2899,deficiencies,negative,विकारों
2900,deficiency,negative,डेफिसिएंसी
2908,defy,negative,को
2911,degeneration,negative,अध
2912,degradation,negative,में
2923,delay,negative,देरी
2924,delayed,negative,देरी
2926,delays,negative,ऑपरेशन
2934,delusion,negative,की
2939,demise,negative,मौत
2942,demon,negative,दानव
2951,denial,negative,इनकार
2952,denied,negative,इनकार
2956,dense,negative,सघन
2959,dents,negative,खरोंच
2963,deny,negative,इनकार
2965,deplete,negative,खाली
2976,depressed,negative,उदास
2979,depression,negative,डिप्रेशन
2982,deprived,negative,वंचित
2990,desert,negative,रेगिस्तान
2998,despair,negative,निराशा
3001,desperate,negative,मायूस
3003,desperation,negative,हताशा
3021,destroy,negative,नष्ट
3023,destruction,negative,विनाश
3024,destructive,negative,विनाशकारी
3026,deter,negative,को
3030,deterrent,negative,निवारक
3049,devastation,negative,तबाही
3051,deviation,negative,विचलन
3052,devil,negative,शैतान
3057,devious,negative,कुटिल
3060,devoid,negative,रहित
3068,dick,negative,लंड
3071,die,negative,मरना
3073,died,negative,मर
3074,dies,negative,की
3075,difficult,negative,मुश्किल
3076,difficulties,negative,में
3077,difficulty,negative,बड़ी
3080,dilemma,negative,दुविधा
3082,dim,negative,मंद
3083,dimmer,negative,मद्धम
3085,ding,negative,डिंग
3086,dings,negative,खनखन
3088,dire,negative,डायर
3091,dirt,negative,वाली
3095,dirty,negative,गंदा
3096,disable,negative,निष्क्रिय
3097,disabled,negative,अक्षम
3099,disadvantage,negative,नुकसान
3102,disadvantages,negative,नुकसान
3106,disagree,negative,असहमत
3111,disagreement,negative,धक्कामुक्की
3117,disappoint,negative,को
3118,disappointed,negative,निराश
3119,disappointing,negative,निराशाजनक
3122,disappointments,negative,निराशा
3130,disaster,negative,आपदा
3132,disastrous,negative,विनाशकारी
3143,discomfort,negative,में
3155,discontinued,negative,बंद
3158,discord,negative,कलह
3162,discourage,negative,को
3172,discrimination,negative,भेदभाव
3174,disdain,negative,घृणा
3179,disgrace,negative,अपमान
3195,dishonest,negative,बेईमान
3198,dishonor,negative,अनादर
3215,dislike,negative,नापसंदगी
3217,dislikes,negative,नापसंद
3219,dislocated,negative,अव्यवस्थित
3231,disobedience,negative,अवज्ञा
3235,disorder,negative,विकार
3259,dispute,negative,विवाद
3260,disputed,negative,विवादित
3277,disruption,negative,व्यवधान
3285,dissatisfied,negative,असंतुष्ट
3289,dissed,negative,का
3305,dissonance,negative,मतभेद
3316,distortion,negative,डिस्टोर्शन
3324,distress,negative,संकट
3331,disturb,negative,परेशान
3332,disturbance,negative,हंगामा
3344,dizzy,negative,चक्कर
3354,doom,negative,कयामत
3357,dope,negative,डोप
3358,doubt,negative,शक
3359,doubtful,negative,संदिग्ध
3361,doubts,negative,संदेह
3374,downside,negative,सवाल
3381,drag,negative,खींचें
3386,drain,negative,नाली
3387,drained,negative,वाली
3390,drastic,negative,भारी
3392,drawback,negative,ड्रॉबैक
3395,dreadful,negative,भयानक
3408,dropout,negative,छोड़ने
3410,drought,negative,सूखे
3411,drowning,negative,डूब
3412,drunk,negative,नशे
3415,dubious,negative,इस
3419,dull,negative,सुस्त
3421,dumb,negative,गूंगा
3423,dump,negative,डंप
3424,dumped,negative,की
3428,dungeon,negative,कालकोठरी
3431,dust,negative,धूल
3432,dusty,negative,गन्दे
3434,dying,negative,दम
3448,elimination,negative,निष्कासन
3451,embarrass,negative,शर्मिंदा
3452,embarrassing,negative,शर्मनाक
3459,emergency,negative,आपातकालीन
3466,enemies,negative,दुश्मन
3467,enemy,negative,दुश्मन
3478,entangle,negative,को
3482,envious,negative,सम्मोहक
3485,epidemic,negative,संक्रामक
3487,erase,negative,मिटा
3490,erosion,negative,कटाव
3497,error,negative,त्रुटि
3498,errors,negative,त्रुटियां
3500,escapade,negative,एस्कपेड
3504,evasion,negative,की
3506,evil,negative,बुराई
3515,exaggeration,negative,अतिशयोक्ति
3521,excessive,negative,अत्यधिक
3522,excessively,negative,देना
3523,exclusion,negative,अपवर्जन
3527,excuse,negative,बहाना
3528,excuses,negative,बहाने
3530,exhaust,negative,निकास
3531,exhausted,negative,थका
3541,expensive,negative,महंगा
3542,expire,negative,समाप्त
3543,expired,negative,समाप्त
3544,explode,negative,लगभग
3545,exploit,negative,शोषित
3546,exploitation,negative,शोषण
3547,explosive,negative,विस्फोटक
3554,extinguish,negative,कब
3559,extravagant,negative,खर्चीले
3567,fabrication,negative,निर्माण
3570,fail,negative,विफल
3571,failed,negative,विफल
3573,fails,negative,विफल
3574,failure,negative,विफलता
3575,failures,negative,विफलता
3576,faint,negative,कमजोर
3579,fake,negative,नकली
3580,fall,negative,पड़ना
3586,fallen,negative,प्यार
3587,falling,negative,गिरना
3589,falls,negative,नीचे
3590,false,negative,बनावटी
3596,famine,negative,दुष्काल
3598,fanatic,negative,कट्टर
3602,fanatics,negative,फैनाटिक्स
3605,farce,negative,को
3610,fascism,negative,फासीवाद
3611,fascist,negative,फासीवादी
3615,fat,negative,वसा
3618,fatal,negative,घातक
3627,fatigue,negative,थकान
3630,fatty,negative,फैटी
3634,fault,negative,आखिर
3636,faulty,negative,दोषपूर्ण
3639,fear,negative,डर
3642,fears,negative,भय
3644,feckless,negative,बेफिक्र
3650,fell,negative,गिर
3656,fever,negative,वात
3662,fickle,negative,चंचल
3663,fiction,negative,काल्पनिक
3664,fictional,negative,काल्पनिक
3668,fiend,negative,के
3670,fierce,negative,बहतरीन
3677,fist,negative,मुट्ठी
3680,flagging,negative,फ्लैगिंग
3683,flair,negative,मज़ा
3686,flake,negative,पागल
3691,flare,negative,चमकाना
3696,flaunt,negative,लैक्मे
3697,flaw,negative,दोष
3698,flawed,negative,त्रुटिपूर्ण
3700,flee,negative,पिस्सू
3705,fleeting,negative,क्षणिक
3713,flirt,negative,फ्लर्ट
3714,flirty,negative,शोख
3720,foe,negative,दुश्मन
3721,fool,negative,बेवकूफ
3722,fooled,negative,ने
3724,foolish,negative,बेवकूफ
3727,forbid,negative,न
3728,forbidden,negative,वर्जित
3734,forged,negative,ने
3743,foul,negative,एक
3748,fracture,negative,फ्रैक्चर
3749,fragile,negative,दुर्बल
3755,fraud,negative,फ्रॉड
3760,freak,negative,सनकी
3761,freaking,negative,अनूठे
3764,freaks,negative,सामने
3765,freeze,negative,फ्रीज
3767,freezing,negative,हिमांक
3777,fried,negative,तला
3780,fright,negative,भय
3781,frighten,negative,फ्राइटन
3787,frost,negative,तैयार
3790,frozen,negative,जमे
3796,frustrating,negative,निराशाजनक
3798,frustration,negative,भड़ास
3801,fucking,negative,जबर्दस्त
3807,fume,negative,धुएं
3810,funky,negative,फंकी
3812,funny,negative,मजेदार
3813,furious,negative,फ्यूरियस
3816,fury,negative,कहर
3817,fuss,negative,उपद्रव
3821,futile,negative,व्यर्थ
3824,fuzzy,negative,फजी
3834,gangster,negative,गैंगस्टर
3836,garbage,negative,कचरा
3838,gasp,negative,सांस
3858,glare,negative,चमक
3863,glitches,negative,ग्लिचिस
3865,gloom,negative,निराशा
3866,gloomy,negative,उदास
3874,goof,negative,मूर्ख
3877,gossip,negative,गपशप
3883,grate,negative,घिस
3887,greed,negative,लालच
3888,greedy,negative,लालची
3890,grievance,negative,शिकायत
3891,grievances,negative,शिकायतों
3898,grind,negative,पीसने
3903,gross,negative,सकल
3909,grouse,negative,ग्रोउस
3911,grudge,negative,शिकायत
3923,grumpy,negative,क्रोधी
3927,guilty,negative,दोषी
3930,gutter,negative,गटर
3931,hack,negative,हैक
3943,hang,negative,लटका
3944,hangs,negative,ने
3951,harassment,negative,उत्पीड़न
3954,hard,negative,मुश्किल
3965,hardship,negative,कठिनाई
3967,harm,negative,नुकसान
3969,harmful,negative,हानिकारक
3975,harsh,negative,कठोर
3978,hassle,negative,परेशानी
3980,hassles,negative,बाधा
3984,hate,negative,नफरत
3985,hated,negative,नफ़रत
3990,haters,negative,हैर्ट्स
3993,hatred,negative,घृणा
3997,haunting,negative,बार
