,eng,lexicon,hindi
3998,havoc,negative,कहर
4001,hazard,negative,जोखिम
4002,hazardous,negative,खतरनाक
4003,haze,negative,गान्जा
4006,headache,negative,सिर
4011,heartless,negative,हृदयहीन
4015,heck,negative,निकलो
4019,hectic,negative,व्यस्त
4020,hedge,negative,बचाव
4023,hefty,negative,पर
4027,heinous,negative,जघन्य
4028,hell,negative,नरक
4031,hells,negative,हीलें
4035,heresy,negative,हरसे
4045,hinder,negative,बनी
4054,hogs,negative,सूअर
4055,hollow,negative,खोखला
4059,hopeless,negative,निराशाजनक
4060,hopelessly,negative,निराशाजनक
4061,hopelessness,negative,निराशा
4062,horde,negative,होर्ड
4065,horrible,negative,भयानक
4074,hostile,negative,नकारात्मक
4075,hostilities,negative,लोग
4076,hostility,negative,दुश्मनी
4083,hum,negative,द
4084,humid,negative,नमी
4089,hung,negative,लटका
4090,hurt,negative,चोट
4093,hurting,negative,को
4094,hurts,negative,दर्द
4096,hype,negative,प्रचार
4110,idiot,negative,बेवकूफ
4113,idiots,negative,बेवकूफ
4114,idle,negative,निष्क्रिय
4119,ignorance,negative,अज्ञानता
4120,ignorant,negative,अज्ञानी
4121,ignore,negative,को
4137,illegal,negative,अवैध
4141,illiterate,negative,इन
4142,illness,negative,बीमारी
4146,illusion,negative,भ्रम
4147,illusions,negative,भ्रम
4161,immoral,negative,अग्निवर्ण
4169,impatient,negative,अधीर
4170,impatiently,negative,बेसब्री
4172,impedance,negative,प्रतिबाधा
4174,impediment,negative,रुकावट
4175,impending,negative,आनेवाली
4177,imperfect,negative,अपूर्ण
4180,imperfectly,negative,अपूर्ण
4197,implication,negative,प्रभाव
4204,impose,negative,लागू
4208,impossible,negative,असंभव
4214,impractical,negative,नेहरु
4233,impulsive,negative,ये
4239,inaccuracies,negative,गलतियों
4240,inaccuracy,negative,गलती
4241,inaccurate,negative,अनुचित
4244,inactive,negative,निष्क्रिय
4254,inappropriate,negative,अनुपयुक्त
4271,inclement,negative,खराब
4285,incomplete,negative,अपूर्ण
4302,inconsistent,negative,असंगत
4306,inconvenience,negative,असुविधा
4308,incorrect,negative,गलत
4330,indignant,negative,क्रोधित
4332,indignation,negative,क्रोध
4345,indulge,negative,खो
4359,ineligible,negative,अयोग्य
4366,inequality,negative,असमानता
4373,inevitable,negative,ज़रुरी
4380,inexperienced,negative,अनुभवहीन
4390,infected,negative,संक्रमित
4391,infection,negative,संक्रमण
4392,infections,negative,संक्रमण
4395,infernal,negative,नारकीय
4405,inflammatory,negative,ज्वलनशील
4413,infringement,negative,उल्लंघन
4423,inhibition,negative,अवरोधन
4435,injurious,negative,हानिकारक
4436,injury,negative,चोट
4437,injustice,negative,अन्याय
4444,insane,negative,पागल
4446,insanity,negative,सबब
4447,insatiable,negative,लालची
4449,insecurity,negative,असुरक्षा
4451,insensitive,negative,असंवेदनशील
4482,insufficient,negative,अपर्याप्त
4485,insult,negative,अपमान
4487,insulting,negative,अपमान
4492,insurmountable,negative,दूर
4497,intense,negative,प्रचण्ड
4498,interfere,negative,हस्तक्षेप
4499,interference,negative,दखल
4501,intermittent,negative,रुक
4509,intolerable,negative,असहनीय
4511,intolerance,negative,असहिष्णुता
4517,intrusion,negative,आतंकवादी
4521,invader,negative,इन्वेडर
4522,invalid,negative,अमान्य
4525,invasive,negative,आक्रामक
4531,invisible,negative,अदृश्य
4550,irony,negative,विडम्बना
4565,irregular,negative,टायर
4566,irregularity,negative,की
4579,irritable,negative,इर्रिटेबल
4582,irritate,negative,जलन
4584,irritating,negative,तकलीफदेह
4585,irritation,negative,जलन
4586,irritations,negative,जलन
4587,isolate,negative,अलग
4588,isolated,negative,एकांत
4590,issue,negative,मुद्दा
4591,issues,negative,मुद्दे
4592,itch,negative,खुजली
4593,itching,negative,खुजली
4594,itchy,negative,खुजली
4597,jagged,negative,दांतेदार
4598,jam,negative,जाम
4601,jealous,negative,जलन
4604,jealousy,negative,डाह
4609,jeopardize,negative,खतरे
4610,jeopardy,negative,खतरे
4611,jerk,negative,झटकें
4612,jerky,negative,जर्की
4618,joke,negative,मजाक
4625,junk,negative,जंक
4631,kill,negative,मारना
4632,killed,negative,मारा
4633,killer,negative,किलर
4634,killing,negative,मार
4636,kills,negative,मारता
4638,knife,negative,चाकू
4639,knock,negative,दस्तक
4643,lack,negative,कमी
4648,lacking,negative,कमी
4650,lacks,negative,का
4652,lag,negative,अंतराल
4656,lags,negative,पीछे
4660,lame,negative,कमजोर
4671,lapse,negative,चूक
4686,lazy,negative,आलसी
4687,leak,negative,रिसाव
4688,leakage,negative,लीकेज
4690,leaking,negative,लीक
4691,leaks,negative,लीक
4701,lemon,negative,नींबू
4702,lengthy,negative,लंबी
4706,lethal,negative,जानलेवा
4707,lethargic,negative,सुस्त
4712,liability,negative,दायित्व
4713,liable,negative,उत्तरदायी
4714,liar,negative,झूठे
4715,liars,negative,के
4719,lie,negative,झूठ
4720,lied,negative,झूठ
4721,lier,negative,बहुत
4722,lies,negative,झूठ
4725,limit,negative,सीमा
4726,limitation,negative,सीमा
4727,limitations,negative,सीमाओं
4728,limited,negative,सीमित
4729,limits,negative,सीमा
4730,limp,negative,लिम्प
4737,loathe,negative,नफरत
4738,loathing,negative,घृणा
4742,lone,negative,लोन
4743,loneliness,negative,तन्हाई
4744,lonely,negative,अकेला
4753,loose,negative,ढीला
4754,loot,negative,लूट
4756,lose,negative,खोना
4757,loser,negative,हारने
4758,losers,negative,फिसड्डियों
4759,loses,negative,हारी
4760,losing,negative,घटाना
4761,loss,negative,हानि
4762,losses,negative,हानियों
4763,lost,negative,खोया
4764,loud,negative,जोर
4765,louder,negative,की
4774,lukewarm,negative,गुनगुने
4780,lure,negative,प्रलोभन
4784,lying,negative,झूठ
4786,mad,negative,पागल
4788,maddening,negative,ही
4791,madly,negative,पागल
4792,madman,negative,मैडमैन
4793,madness,negative,पागलपन
4805,malicious,negative,खराब
4809,malignant,negative,घातक
4816,mania,negative,उन्माद
4820,manipulate,negative,हेरफेर
4821,manipulation,negative,हेरफेर
4824,mar,negative,मार
4825,marginal,negative,सीमांत
4827,martyrdom,negative,तौर
4829,mashed,negative,मैश
4830,massacre,negative,नरसंहार
4832,matte,negative,मैट
4842,mediocre,negative,अजीब
4856,mess,negative,गड़बड़
4864,mindless,negative,नासमझ
4879,miscellaneous,negative,विविध
4880,mischief,negative,शरारत
4883,misconception,negative,धारणा
4884,misconceptions,negative,गलतफहमी
4889,miserable,negative,चालाक
4894,misery,negative,दुख
4901,misguided,negative,गुमराह
4909,mislead,negative,गुमराह
4910,misleading,negative,भ्रामक
4921,miss,negative,याद
4922,missed,negative,याद
4925,mist,negative,धुंध
4926,mistake,negative,गलती
4927,mistaken,negative,गलत
4929,mistakes,negative,गलतियाँ
4931,mistress,negative,मालकिन
4936,misunderstand,negative,गलत
4937,misunderstanding,negative,गलतफहमी
4939,misunderstood,negative,गलत
4940,misuse,negative,दुरुपयोग
4941,moan,negative,विलाप
4943,mock,negative,नकली
4944,mocked,negative,का
4951,molestation,negative,दुष्कर्म
4954,monster,negative,राक्षस
4960,moot,negative,विवादास्पद
4967,moron,negative,मूर्ख
4974,motionless,negative,स्थिर
4976,mourn,negative,ने
4981,muddy,negative,गंदा
4987,murder,negative,हत्या
4988,murderer,negative,मार
4994,musty,negative,बासी
4997,mystery,negative,रहस्य
4999,myth,negative,मिथक
5001,nagging,negative,परेशान
5002,naive,negative,भोले
5004,narrower,negative,क्या
5007,nasty,negative,गंदी
5008,naughty,negative,शरारती
5017,needlessly,negative,बेवजह
5018,needy,negative,जरूरतमंद
5023,negative,negative,नकारात्मक
5028,negligence,negative,लापरवाही
5032,nervous,negative,तंत्रिका
5041,nightmare,negative,बुरे
5046,noise,negative,शोर
5049,noisy,negative,शोर
5053,nonsense,negative,बकवास
5059,nuisance,negative,बनी
5060,numb,negative,सुन्न
5061,obese,negative,मोटे
5062,object,negative,वस्तु
5063,objection,negative,आपत्ति
5064,objectionable,negative,आपत्तिजनक
5065,objections,negative,आपत्ति
5072,obscene,negative,अश्लील
5080,obsessive,negative,ज़ुनूनी
5089,obstructing,negative,बाधा
5098,odd,negative,विषम
5102,oddity,negative,विषमता
5104,odor,negative,गंध
5105,offence,negative,अपराध
5107,offender,negative,अपराधी
5110,offensive,negative,अपमानजनक
5116,omission,negative,चूक
5123,opponent,negative,प्रतिद्वंद्वी
5126,opposition,negative,मुखर
5129,oppression,negative,उत्पीड़न
5150,outsider,negative,यह
5167,overdue,negative,काफी
5171,overloaded,negative,ओवरलोडेड
5177,overpriced,negative,अत्यधिक
5178,overrated,negative,अहंकारी
5182,oversight,negative,पर्यवेक्षण
5200,overwhelming,negative,भारी
5206,pain,negative,दर्द
5207,painful,negative,दर्दनाक
5210,pains,negative,पीड़ा
5211,pale,negative,पीली
5214,pan,negative,पैन
5219,panic,negative,आकस्मिक
5229,paranoid,negative,पागल
5232,parody,negative,पैरोडी
5236,passe,negative,पुराने
5237,passive,negative,परोक्ष
5239,pathetic,negative,दयनीय
5242,paucity,negative,कमी
5245,payback,negative,ऋण
5255,penalty,negative,दंड
5259,peril,negative,पेरिल
5284,pessimistic,negative,निराशावादी
5286,pest,negative,कीट
5288,petrified,negative,सख्त
5291,petty,negative,खुदरा
5300,pig,negative,सुअर
5301,pigs,negative,सूअर
5305,pinch,negative,चुटकी
5313,pity,negative,बेचारा
5315,plague,negative,प्लेग
5318,plea,negative,याचिकाओं
5319,pleas,negative,कृपया
5321,plight,negative,आंसू
5322,plot,negative,प्लॉट
5324,ploy,negative,पॉली
5329,poison,negative,विष
5330,poisonous,negative,जहरीली
5336,pollute,negative,मैली
5339,polution,negative,प्रदूषण
5341,poor,negative,गरीब
5344,poorly,negative,खराब
5347,poverty,negative,गरीबी
5356,predatory,negative,दरिंदगी
5359,prejudice,negative,पूर्वाग्रह
5369,pretend,negative,का
5376,prick,negative,चुभाया
5381,primitive,negative,प्राथमिक
5382,prison,negative,जेल
5383,prisoner,negative,कैदी
5384,problem,negative,समस्या
5386,problems,negative,समस्याएं
5391,profanity,negative,गाली
5394,prohibitively,negative,बेहद
5397,proprietary,negative,मालिकाना
5399,protest,negative,पानी
5401,protesting,negative,विरोध
5402,protests,negative,सरकार
5411,punch,negative,पंच
5412,punish,negative,दंडित
5413,punishable,negative,दंडनीय
5414,punitive,negative,दंडात्मक
5415,punk,negative,पंक
5417,puppet,negative,कठपुतली
5419,puzzled,negative,हैरान
5432,queer,negative,क्वीयर
5437,rabid,negative,पागल
5438,racism,negative,कि
5439,racist,negative,जातिवाद
5442,radical,negative,मूलक
5446,rage,negative,क्रोध
5448,raging,negative,लगाना
5449,rail,negative,रेल
5451,rampage,negative,की
5455,randomly,negative,अचानक
5462,rape,negative,रेप
5463,raped,negative,आबरू
5467,rash,negative,रेश
5479,recession,negative,मंदी
5481,reckless,negative,लापरवाह
5484,recoil,negative,वापसी
5486,redundancy,negative,अतिरिक्तता
5487,redundant,negative,निरर्थक
5488,refusal,negative,से
5489,refuse,negative,मना
5490,refused,negative,मना
5492,refusing,negative,मना
5499,regression,negative,प्रतिगमन
5501,regret,negative,अफसोस
5505,regrets,negative,पछतावे
5509,reject,negative,रिजेक्ट
5510,rejected,negative,रिजेक्ट
5512,rejection,negative,अस्वीकृति
5513,rejects,negative,ने
5515,relentless,negative,इरादा
5521,remorse,negative,पछतावा
5530,repetitive,negative,दोहराए
5552,repulsive,negative,प्रतिकारक
5555,resent,negative,गुस्सा
5558,resignation,negative,इस्तीफा
5559,resigned,negative,त्याग
5560,resistance,negative,प्रतिरोध
5561,restless,negative,बेचैन
5562,restlessness,negative,बैचेनी
5564,restricted,negative,प्रतिबंधित
5570,retard,negative,मंदबुद्धि
5571,retarded,negative,मंदबुद्धि
5576,retreat,negative,पीछे
5578,revenge,negative,प्रतिशोध
5592,rhetorical,negative,वाकपटुता
5599,rift,negative,दरार
5601,rigid,negative,सख्त
5606,rip,negative,आरआईपी
5608,ripoff,negative,रिपोफ
5609,ripped,negative,रिप्पड़
5610,risk,negative,जोखिम
5611,risks,negative,जोखिम
5613,rival,negative,प्रतिद्वंद्वी
5616,rocky,negative,रॉकी
5617,rogue,negative,दुष्ट
5620,rotten,negative,सड़ा
5621,rough,negative,रफ
5623,rubbish,negative,बकवास
5624,rude,negative,अशिष्ट
5625,rue,negative,रुए
5628,ruin,negative,बर्बाद
5629,ruined,negative,का
5630,ruining,negative,को
5632,ruins,negative,खंडहर
5634,rumor,negative,अफ़वाह
5635,rumors,negative,अफवाहों
5636,rumours,negative,अफवाहें
5639,runaway,negative,भगोड़ा
5641,rust,negative,जंग
5645,ruthless,negative,ग़लती
5650,sack,negative,बोरी
5652,sad,negative,दुख
5653,sadden,negative,उदास
5655,sadness,negative,बदली
5658,sagging,negative,ढीली
5663,sap,negative,एसएपी
5665,sarcastic,negative,व्यंग्यात्मक
5670,satirical,negative,अपनी
5677,scam,negative,घोटाला
5678,scams,negative,धांधली
5679,scandal,negative,घोटाले
5682,scandalous,negative,सनसनीखेज
5689,scar,negative,वह
5693,scare,negative,डर
5694,scared,negative,डर
5700,scary,negative,डरावना
5703,sceptical,negative,संशयी
5710,scorching,negative,भीषण
5719,scrambled,negative,तले
5722,scrap,negative,रद्दी
5723,scratch,negative,खरोंच
5724,scratched,negative,खरोच
5725,scratches,negative,खरोंच
5727,scream,negative,चीखता
5753,selfish,negative,स्वार्थी
5759,senseless,negative,बेदह
5768,severe,negative,गंभीर
5769,severity,negative,गंभीरता
5771,shabby,negative,इतना
5773,shady,negative,संदेहात्मक
5774,shake,negative,शेक
5776,shallow,negative,उथला
5777,sham,negative,शैम
5779,shame,negative,शर्म
5780,shameful,negative,शर्मनाक
5783,shameless,negative,बेशर्म
5786,shark,negative,शार्क
5796,shiver,negative,का
5797,shock,negative,झटका
5798,shocked,negative,सदमे
5799,shocking,negative,दहला
5802,short-lived,negative,घुसपैठ
5803,shortage,negative,की
5807,shortness,negative,तकलीफ
5819,shun,negative,भी
5821,sick,negative,बीमार
5826,sickness,negative,सिकनेस
5829,siege,negative,अवरोध
5831,silly,negative,मूर्ख
5834,sin,negative,पाप
5839,sink,negative,सिंक
5840,sinking,negative,ऋण
5841,skeletons,negative,नर
5843,skeptical,negative,उलझन
5848,skinny,negative,दुबला
5852,slack,negative,मंदी
5853,slander,negative,बदनाम
5858,slap,negative,थप्पड़
5860,slaughter,negative,प्रचारित
5862,slave,negative,गुलाम
5863,slaves,negative,दासों
5865,slime,negative,टोडस
5878,slow,negative,धीमा
5881,slower,negative,धीमी
5883,slowly,negative,धीरे
5889,slump,negative,मज़बूती
5892,slur,negative,कलंक
5895,sly,negative,स्लाइ
5896,smack,negative,स्मैक
5898,smash,negative,स्मैश
5899,smear,negative,स्मीयर
5900,smell,negative,गंध
5906,smoke,negative,धूम्रपान
5929,snare,negative,छवि
5932,sneak,negative,चुपके
5934,sneaky,negative,डर
5945,soapy,negative,साबुनदार
5947,sober,negative,सोबर
5952,sore,negative,दुखती
5955,sorrow,negative,गम
5956,sorrowful,negative,दुखद
5958,sorry,negative,माफ़
5959,sour,negative,खट्टी
5962,spank,negative,शिकस्त
5967,spews,negative,उगलती
5968,spilling,negative,रिसाव
5976,split,negative,बंटी
5981,spoiled,negative,खराब
5983,spoils,negative,लूट
5992,sporadic,negative,छिटपुट
5994,spurious,negative,झूठा
6000,squash,negative,स्क्वैश
6008,stab,negative,वार
6013,stain,negative,दाग
6017,stall,negative,स्टाल
6029,static,negative,स्थैतिक
6030,steal,negative,कम
6031,stealing,negative,की
6033,steep,negative,खड़ी
6035,stench,negative,बदबू
6036,stereotype,negative,रूढ़िवादी
6037,stereotypical,negative,हो
6039,stern,negative,स्टर्न
6040,stew,negative,का
6041,sticky,negative,चिपचिपा
6042,stiff,negative,कठोर
6049,sting,negative,वाला
6053,stink,negative,बदबूदार
6056,stole,negative,चुरा
6057,stolen,negative,चोरी
6060,stormy,negative,तूफानी
6063,strain,negative,विकृति
6066,strange,negative,अजीब
6068,stranger,negative,अजनबी
6070,strangle,negative,गला
6072,strenuous,negative,श्रमसाध्य
6073,stress,negative,तनाव
6078,strict,negative,सख्त
6079,strictly,negative,कठोरता
6082,strife,negative,का
6083,strike,negative,हड़ताल
6084,stringent,negative,कड़े
6086,struck,negative,मारा
6087,struggle,negative,संघर्ष
6088,struggled,negative,संघर्ष
6089,struggles,negative,संघर्ष
6090,struggling,negative,संघर्ष
6092,stubborn,negative,जिद्दी
6095,stuck,negative,फंस
6096,stuffy,negative,भरी
6097,stumble,negative,टकराओ
6101,stumped,negative,अटक
6103,stun,negative,को
6104,stunt,negative,स्टंट
6106,stupid,negative,बेवकूफ
6108,stupidity,negative,मूर्खता
6120,subdued,negative,की
6137,succumb,negative,सामने
6138,suck,negative,चुसाई
6139,sucked,negative,लगभग
6141,sucks,negative,बेकार
6143,sue,negative,मुकदमा
6147,suffer,negative,पीड़ित
6148,suffered,negative,सही
6151,suffering,negative,बेहाल
6152,suffers,negative,भुगतता
6158,suicide,negative,की
6163,sunk,negative,दर्रे
6172,suppression,negative,को
6173,surrender,negative,आत्मसमर्पण
6176,suspicion,negative,अविश्वास
6178,suspicious,negative,संदिग्ध
6184,swelling,negative,सूजन
6186,swipe,negative,स्वाइप
6187,swollen,negative,सूजे
6188,symptom,negative,लक्षण
6189,symptoms,negative,लक्षण
6190,syndrome,negative,सिंड्रोम
6199,tank,negative,टैंक
6201,tanks,negative,टैंकों
6216,tease,negative,चिढ़ाओ
6221,temper,negative,गुस्सा
6223,temptation,negative,प्रलोभन
6224,tenderness,negative,मृदुता
6225,tense,negative,काल
6226,tension,negative,तनाव
6232,terrible,negative,भयानक
6235,terror,negative,आतंक
6237,terrorism,negative,आतंकवाद
6244,thicker,negative,मोटे
6245,thirst,negative,प्यास
6251,threat,negative,खतरा
6252,threaten,negative,धमकी
6253,threatening,negative,धमकानेवाला
6254,threats,negative,खतरों
6255,threesome,negative,त्रिगुट
6260,throttle,negative,थ्रॉटल
6273,tired,negative,थक
6275,tiring,negative,थका
6278,toll,negative,टोल
6282,tormented,negative,उन्हें
6283,torrent,negative,टोरेंट
6285,torture,negative,टार्चर
6293,toughness,negative,कठोरता
6297,toxic,negative,विषाक्त
6300,tragic,negative,दुखद
6309,trap,negative,जाल
6311,trapped,negative,फंस
6312,trash,negative,कचरा
6316,traumatic,negative,तंत्रीय
6327,trick,negative,उलझाए
6330,tricky,negative,खरीदना
6331,trivial,negative,खराब
6333,trouble,negative,मुसीबत
6334,troubled,negative,तंग
6336,troubles,negative,परेशानी
6342,tumble,negative,मशीन
6343,tumbled,negative,लो
6347,turmoil,negative,हंगामा
6348,twist,negative,मोड़
6349,twisted,negative,ट्विस्टेड
6351,two-faced,negative,दोहरा
6355,tyranny,negative,अत्याचार
6357,ugh,negative,ऊ
6359,ugliest,negative,बदसूरत
6361,ugly,negative,बदसूरत
6363,ultimatum,negative,अल्टीमेटम
6367,unable,negative,में
6378,unavailable,negative,अनुपलब्ध
6382,unbelievable,negative,अविश्वसनीय
6391,uncomfortable,negative,असहज
6399,uncontrolled,negative,अनियंत्रित
6405,undecided,negative,अनिश्चित
6406,undefined,negative,अपरिभाषित
6413,underestimate,negative,कम
6428,undone,negative,पूर्ववत
6437,unethical,negative,के
6440,unexpected,negative,अप्रत्याशित
6447,unfavorable,negative,प्रतिकूल
6451,unforeseen,negative,अप्रत्याशित
6453,unfortunate,negative,असहाय
6454,unfortunately,negative,दुर्भाग्य
6455,unfounded,negative,निराधार
6456,unfriendly,negative,प्रतिकूल
6463,unhappy,negative,नाखुश
6464,unhealthy,negative,अस्वास्थ्यकर
6482,unknown,negative,अज्ञात
6488,unleash,negative,से
6489,unlicensed,negative,लाइसेंसरहित
6490,unlikely,negative,संभावना
6491,unlucky,negative,अभागिन
6495,unnecessary,negative,अनावश्यक
6501,unnoticed,negative,छुप
6503,unorthodox,negative,अनआर्थोडॉक्स
6505,unpleasant,negative,अप्रिय
6508,unpredictable,negative,अप्रत्याशित
6523,unreasonable,negative,अकारण
6529,unresolved,negative,अनसुलझे
6531,unrest,negative,अशांति
6544,unskilled,negative,अकुशल
6550,unstable,negative,अस्थिर
6554,unsuccessful,negative,नाकामयाब
6558,unsure,negative,अनिश्चित
6565,untimely,negative,असामयिक
6574,unusual,negative,असामान्य
6575,unusually,negative,असाधारण
6577,unwanted,negative,गलती
6581,unwell,negative,बीमार
6593,uprising,negative,उठ
6594,uproar,negative,मचा
6600,upset,negative,परेशान
6605,urgent,negative,जरूरी
6606,useless,negative,आश्चर्यजनक
6613,vain,negative,व्यर्थ
6618,vengeance,negative,प्रतिशोध
6625,vent,negative,निकास
6634,vibrating,negative,हिल
6635,vibration,negative,स्पंदन
6636,vice,negative,वाइस
6637,vicious,negative,दुष्ट
6654,violate,negative,का
6655,violation,negative,उल्लंघन
6658,violent,negative,हिंसा
6660,viper,negative,वाइपर
6664,virus,negative,वायरस
6667,volatile,negative,वाष्पशील
6668,volatility,negative,अस्थिरता
6671,vomiting,negative,उल्टी
6673,vulgar,negative,अश्लील
6685,warned,negative,चेतावनी
6686,warning,negative,चेतावनी
6687,warp,negative,वार्प
6691,waste,negative,अपशिष्ट
6692,wasted,negative,निरर्थक
6695,wasting,negative,बर्बाद
6699,weak,negative,कमजोर
6703,weakness,negative,कमजोरी
6704,weaknesses,negative,कमजोरियां
6708,wedge,negative,वेज
6709,weed,negative,खरपतवार
6710,weep,negative,रोता
6711,weird,negative,अजीब
6714,whimper,negative,कारण
6721,wicked,negative,दुष्ट
6724,wild,negative,जंगली
6734,woe,negative,शर्म
6740,worn,negative,पहना
6741,worried,negative,चिंतित
6744,worries,negative,चिंता
6746,worry,negative,चिंता
6747,worrying,negative,चिंता
6749,worse,negative,बदतर
6752,worst,negative,सबसे
6753,worthless,negative,बेकार
6756,wound,negative,घाव
6757,wounds,negative,घाव
6759,wrath,negative,प्रकोप
6763,wreck,negative,रैल्फ
6770,wrinkle,negative,शिकन
6772,wrinkles,negative,झुर्रियों
6777,wrong,negative,गलत
6779,wrongly,negative,गलत
6782,zap,negative,ज़ैप
6788,zombie,negative,ज़ोंबी
