,eng,hindi,lexicon
701,sincere,हार्दिक,positive
702,sincerely,दिल,positive
703,skill,कौशल,positive
704,skilled,कुशल,positive
705,sleek,संकरे,positive
706,slick,स्लिक,positive
707,smart,स्मार्ट,positive
708,smarter,ज्यादा,positive
709,smartly,सुंदर,positive
710,smile,मुस्कुराओ,positive
711,smiles,मुस्कराती,positive
712,smiling,मुस्कुराते,positive
713,smooth,चिकना,positive
714,smoothly,सुचारु,positive
715,soft,नरम,positive
716,solace,सोलेस,positive
717,solid,ठोस,positive
718,soothe,को,positive
719,sophisticated,सोफिस्टिकेटिड,positive
720,spacious,बहुत,positive
721,sparkle,द्वारा,positive
722,sparkling,स्पार्कलिंग,positive
723,spectacular,शानदार,positive
724,speedy,तेज,positive
725,spiritual,आध्यात्मिक,positive
726,spontaneous,सहज,positive
727,sporty,स्पोरटी,positive
728,stability,स्थिरता,positive
729,stabilize,स्थिर,positive
730,stable,स्थिर,positive
731,stainless,स्टेनलेस,positive
732,stately,आलीशान,positive
733,steadfast,स्टेडफास्ट,positive
734,steady,स्थिर,positive
735,stellar,तारकीय,positive
736,striking,आकर्षक,positive
737,striving,प्रयास,positive
738,strong,मजबूत,positive
739,stronger,मजबूत,positive
740,strongest,सबसे,positive
741,stunned,दंग,positive
742,stunning,आश्चर्यजनक,positive
743,stunningly,के,positive
744,sturdy,मज़बूत,positive
745,stylish,स्टाइलिश,positive
746,suave,वाले,positive
747,sublime,का,positive
748,succeed,सफल,positive
749,succeeded,सफल,positive
750,succes,सफलता,positive
751,success,सफलता,positive
752,successful,सफल,positive
753,successfully,सफलतापूर्वक,positive
754,sufficient,पर्याप्त,positive
755,sufficiently,पर्याप्त,positive
756,suitable,उपयुक्त,positive
757,super,सुपर,positive
758,superb,शानदार,positive
759,superior,बेहतर,positive
760,supple,नाजुक,positive
761,support,समर्थन,positive
762,supported,समर्थित,positive
763,supporter,सपोर्टर,positive
764,supporting,समर्थन,positive
765,supportive,सहयोगी,positive
766,supports,का,positive
767,supremacy,वर्चस्व,positive
768,supreme,सर्वोच्च,positive
769,survival,बचना,positive
770,survivor,उत्तरजीवी,positive
771,sustainability,स्थिरता,positive
772,sustainable,सतत,positive
773,swanky,शानदार,positive
774,sweeping,को,positive
775,sweet,मीठा,positive
776,sweetheart,मेरे,positive
777,sweetness,मिठास,positive
778,swift,स्विफ्ट,positive
779,talent,प्रतिभा,positive
780,talented,प्रतिभाशाली,positive
781,talents,प्रतिभा,positive
782,tender,टेंडर,positive
783,terrific,बहुत,positive
784,thank,धन्यवाद,positive
785,thankful,कृतज्ञ,positive
786,thoughtful,वैचारिक,positive
787,thoughtfulness,सावधानी,positive
788,thrift,किफायती,positive
789,thrill,रोमांच,positive
790,thrilled,रोमांचित,positive
791,thriving,फलते,positive
792,tickle,गुदगुदी,positive
793,tidy,सुव्यवस्थित,positive
794,timely,समय,positive
795,top,शीर्ष,positive
796,tops,अव्वल,positive
797,tough,कड़ी,positive
798,traction,घर्षण,positive
799,transparent,पारदर्शी,positive
800,treasure,खजाना,positive
801,trendy,ट्रेंडी,positive
802,triumph,ट्राइंफ,positive
803,trophy,ट्रॉफी,positive
804,trust,पर,positive
805,trusted,विश्वसनीय,positive
806,trustworthy,भरोसेमंद,positive
807,truthfully,सच,positive
808,unabashed,आवरणरहति,positive
809,unbeatable,अद्वितीय,positive
810,uncomplicated,सरल,positive
811,unforgettable,अविस्मरणीय,positive
812,unity,एकता,positive
813,unlimited,असीमित,positive
814,unquestionably,मोहरा,positive
815,upgraded,अपग्रेडेड,positive
816,uplift,बनी,positive
817,uplifting,प्रेरक,positive
818,usable,प्रयोग,positive
819,useful,उपयोगी,positive
820,valuable,कीमती,positive
821,variety,किस्म,positive
822,versatile,चलन,positive
823,vibrant,जीवंत,positive
824,victory,जीत,positive
825,viewable,देख,positive
826,virtue,गुण,positive
827,virtuous,गुणी,positive
828,vivid,विशद,positive
829,warm,गर्म,positive
830,warmer,गर्म,positive
831,warmth,गर्माहट,positive
832,wealthy,धनी,positive
833,welcome,आपका,positive
834,well,अच्छी,positive
835,well-being,भलाई,positive
836,willing,हाजिरी,positive
837,win,जीत,positive
838,winner,विजेता,positive
839,winners,विजेताओं,positive
840,winning,विजेता,positive
841,wins,जीत,positive
842,wisdom,ज्ञान,positive
843,wise,बुद्धिमान,positive
844,wisely,बुद्धिमानी,positive
845,witty,मजाकिया,positive
846,won,जीता,positive
847,wonder,आश्चर्य,positive
848,wonderful,अद्भुत,positive
849,wonderfully,का,positive
850,wonders,आश्चर्य,positive
851,woo,वू,positive
852,work,काम,positive
853,worked,काम,positive
854,works,काम,positive
855,worth,लायक,positive
856,worthwhile,सार्थक,positive
857,worthy,लायक,positive
858,wow,वाह,positive
859,wowed,पाम,positive
860,yay,हां,positive
861,youthful,युवा,positive
862,zest,का,positive
863,abnormal,असामान्य,negative
864,aborted,फ्लेशिंग,negative
865,abrasive,संपर्क,negative
866,absence,अनुपस्थिति,negative
867,absentee,अनुपस्थित,negative
868,abuse,दुरुपयोग,negative
869,abused,उत्पीड़न,negative
870,abusive,अपमानजनक,negative
871,accidental,दुर्घटना,negative
872,accusation,आरोप,negative
873,accuse,आरोप,negative
874,ache,में,negative
875,ached,पसीजा,negative
876,aches,का,negative
877,aching,दर्द,negative
878,addict,नशेड़ी,negative
879,addicted,आदी,negative
880,addicting,लत,negative
881,adverse,प्रतिकूल,negative
882,adversity,के,negative
883,afraid,डरना,negative
884,aggression,आक्रामकता,negative
885,aggressive,आक्रामक,negative
886,alarm,अलार्म,negative
887,allergic,एलर्जिक,negative
888,allergies,एलर्जी,negative
889,allergy,एलर्जी,negative
890,aloof,अलग,negative
891,ambiguous,अस्पष्ट,negative
892,anarchy,अराजकता,negative
893,anger,उबाल,negative
894,angry,गुस्सा,negative
895,annoy,परेशान,negative
896,annoyed,नाराज,negative
897,annoying,नखरीली,negative
898,annoys,गुस्सा,negative
899,antagonist,विलन,negative
900,anxiety,चिंता,negative
901,anxious,उत्सुक,negative
902,apocalypse,सर्वनाश,negative
903,arbitrary,मनमाना,negative
904,arrogant,एरोगेंट,negative
905,ashamed,शर्मिंदा,negative
906,assassin,असैसिन,negative
907,assault,हमला,negative
908,atrocities,दुष्कर्म,negative
909,attack,हमला,negative
910,attacks,हमले,negative
911,avalanche,हिमस्खलन,negative
912,averse,के,negative
913,awful,बहुत,negative
914,awkward,अजीब,negative
915,ax,एएक्स,negative
916,backache,पीठदर्द,negative
917,backward,पीछे,negative
918,bad,बुरा,negative
919,badly,बुरी,negative
920,bankrupt,दिवालिया,negative
921,bash,बैश,negative
922,bastard,कमीने,negative
923,bastards,कमीने,negative
924,battered,पीड़ित,negative
925,beg,भीख,negative
926,beggar,भिखारी,negative
927,begging,भीख,negative
928,belated,विलम्बित,negative
929,belligerent,जुझारू,negative
930,bent,आमादा,negative
931,bereavement,शोक,negative
932,betrayal,धोखा,negative
933,beware,सावधान,negative
934,bewildering,विस्मयकारी,negative
935,bias,पक्षपात,negative
936,biased,पक्षपाती,negative
937,biting,काटना,negative
938,bitter,कड़वा,negative
939,bizarre,विचित्र,negative
940,blah,ब्ला,negative
941,blame,दोष,negative
942,bland,फीका,negative
943,bleed,खून,negative
944,bleeding,ब्लीडिंग,negative
945,blemish,दाग,negative
946,blind,अंधा,negative
947,blister,छाला,negative
948,bloated,ब्लोटेड,negative
949,bloody,खूनी,negative
950,blow,आघात,negative
951,blunt,कुंद,negative
952,blur,धुंधलापन,negative
953,blurred,धुंधली,negative
954,blurring,ब्लर्रिंग,negative
955,bogus,पदों,negative
956,boil,उबालने,negative
957,boiling,उबलना,negative
958,boisterous,मस्ती,negative
959,bomb,बम,negative
960,bombard,ने,negative
961,bore,बोर,negative
962,bored,ऊबना,negative
963,boredom,बोरियत,negative
964,boring,उबाऊ,negative
965,bother,परेशान,negative
966,bothering,परेशान,negative
967,bothers,परेशान,negative
968,boycott,बहिष्कार,negative
969,brat,साहबजादा,negative
970,breach,उल्लंघन,negative
971,break,ब्रेक,negative
972,breakdown,टूटना,negative
973,breaking,ब्रेकिंग,negative
974,breaks,टूट,negative
975,bribery,ने,negative
976,brittle,की,negative
977,broke,तोड़,negative
978,broken,टूटा,negative
979,bruising,चोट,negative
980,brutal,क्रूर,negative
981,brute,पाशविक,negative
982,bs,बी,negative
983,buckle,बकल,negative
984,bug,बग,negative
985,buggy,बगी,negative
986,bugs,कीड़े,negative
987,bullies,बुलीज,negative
988,bullshit,बकवास,negative
989,bully,बुली,negative
990,bullying,बदमाशी,negative
991,bump,अर्चन,negative
992,bumps,घाव,negative
993,bunk,बंक,negative
994,burden,बोझ,negative
995,burn,जलाना,negative
996,burned,फूंका,negative
997,burning,जलना,negative
998,burns,जला,negative
999,bust,सीना,negative
1000,butcher,कसाई,negative
1001,calamities,आपदाएं,negative
1002,calamity,आपदा,negative
1003,cancer,कैंसर,negative
1004,cannibal,नरभक्षक,negative
1005,capricious,मौजी,negative
1006,careless,लापरवाह,negative
1007,caricature,कार्टून,negative
1008,carp,कार्प,negative
1009,casualty,घायल,negative
1010,catastrophe,तबाही,negative
1011,cave,गुफा,negative
1012,challenging,रहा,negative
1013,chaos,हलचल,negative
1014,cheap,सस्ते,negative
1015,cheat,धोखा,negative
1016,cheated,धोखा,negative
1017,cheating,धोखा,negative
1018,cheats,छिपा,negative
1019,childish,बचकाना,negative
1020,chill,चिल,negative
1021,chilly,मिर्च,negative
1022,chore,का,negative
1023,chronic,चिरकालिक,negative
1024,clogged,जाम,negative
1025,cloud,क्लाउड,negative
1026,cloudy,बादल,negative
1027,clueless,अंजान,negative
1028,clunky,भद्दी,negative
1029,coarse,अपरिष्कृत,negative
1030,coercion,मानस,negative
1031,cold,ठंड,negative
1032,collapse,ढहना,negative
1033,comical,आनंदप्रद,negative
1034,commotion,मची,negative
1035,complain,शिकायत,negative
1036,complaining,शिकायत,negative
1037,complaint,शिकायत,negative
1038,complaints,शिकायतें,negative
1039,complex,जटिल,negative
1040,complicated,जटिल,negative
1041,compulsive,बाध्यकारी,negative
1042,concern,चिंता,negative
1043,concerned,चिंतित,negative
1044,concerns,चिंता,negative
1045,confess,मानता,negative
1046,confession,गल्ती,negative
1047,confined,सीमित,negative
1048,conflict,संघर्ष,negative
1049,conflicting,विरोधाभाषी,negative
1050,conflicts,विरोधों,negative
1051,confounded,हैरान,negative
1052,confounding,गड़बड़ी,negative
1053,confused,उलझन,negative
1054,confusing,भ्रामक,negative
1055,confusion,असमंजस,negative
1056,congestion,रुकावट़,negative
1057,cons,विपक्ष,negative
1058,conservative,कंजर्वेटिव,negative
1059,conspicuous,प्रत्यक्ष,negative
1060,conspiracy,गहरी,negative
1061,consternation,घबराहट,negative
1062,contagious,संक्रामक,negative
1063,contaminated,गांव,negative
1064,contamination,संदूषण,negative
1065,contempt,अवहेलना,negative
1066,controversial,विवादास्पद,negative
1067,controversy,कंट्रोवर्सी,negative
1068,corrosion,जंग,negative
1069,corrosive,संक्षारक,negative
1070,corrupt,भ्रष्ट,negative
1071,corrupted,भ्रष्ट,negative
1072,corruption,भ्रष्टाचार,negative
1073,costlier,महंगे,negative
1074,costly,महंगा,negative
1075,crack,क्रैक,negative
1076,cracked,टूटी,negative
1077,cracks,दरार,negative
1078,crap,इस,negative
1079,crash,दुर्घटना,negative
1080,crashed,दुर्घटनाग्रस्त,negative
1081,crashes,करने,negative
1082,crashing,दुर्घटनाग्रस्त,negative
1083,crazy,पागल,negative
1084,creep,डरावना,negative
1085,creeping,रेंगती,negative
1086,creeps,चिंताएं,negative
1087,creepy,डरावने,negative
1088,crime,अपराध,negative
1089,criminal,आपराधिक,negative
1090,cripples,अपंग,negative
1091,crisis,संकट,negative
1092,critic,आलोचक,negative
1093,critical,महत्वपूर्ण,negative
1094,criticism,आलोचना,negative
1095,criticisms,रूढ़िवादि,negative
1096,criticizing,आलोचना,negative
1097,critics,आलोचकों,negative
1098,crook,बदमाश,negative
1099,crooked,कुटिल,negative
1100,crooks,बदमाश,negative
1101,crowded,भीड़,negative
1102,crude,कच्चा,negative
1103,cruelty,क्रूरता,negative
1104,crumbling,पेस्ट्री,negative
1105,crush,क्रश,negative
1106,crushed,कुचला,negative
1107,cry,रोना,negative
1108,curse,अभिशाप,negative
1109,cuss,कसम,negative
1110,damage,क्षति,negative
1111,damaged,क्षतिग्रस्त,negative
1112,damages,हर्जाना,negative
1113,damaging,को,negative
1114,damn,लानत,negative
1115,damned,अभिशप्त,negative
1116,danger,खतरा,negative
1117,dangerous,खतरनाक,negative
1118,dark,गहरा,negative
1119,darkness,अंधेरा,negative
1120,daze,डेज,negative
1121,dazed,घबराया,negative
1122,dead,मृत,negative
1123,deadly,घातक,negative
1124,deaf,बहरा,negative
1125,death,मृत्यु,negative
1126,debt,ऋण,negative
1127,debts,ऋण,negative
1128,decadent,अनैतिक,negative
1129,decay,क्षय,negative
1130,deceit,धोखा,negative
1131,deceitful,ये,negative
1132,deceive,धोखा,negative
1133,deceiving,धोखा,negative
1134,deception,ने,negative
1135,decline,गिरावट,negative
1136,declines,का,negative
1137,defamation,मानहानि,negative
1138,defect,दोष,negative
1139,defective,दोषपूर्ण,negative
1140,defects,दोष,negative
1141,defensive,रक्षात्मक,negative
1142,deficiencies,विकारों,negative
1143,deficiency,डेफिसिएंसी,negative
1144,defy,को,negative
1145,degeneration,अध,negative
1146,degradation,में,negative
1147,delay,देरी,negative
1148,delayed,देरी,negative
1149,delays,ऑपरेशन,negative
1150,delusion,की,negative
1151,demise,मौत,negative
1152,demon,दानव,negative
1153,denial,इनकार,negative
1154,denied,इनकार,negative
1155,dense,सघन,negative
1156,dents,खरोंच,negative
1157,deny,इनकार,negative
1158,deplete,खाली,negative
1159,depressed,उदास,negative
1160,depression,डिप्रेशन,negative
1161,deprived,वंचित,negative
1162,desert,रेगिस्तान,negative
1163,despair,निराशा,negative
1164,desperate,मायूस,negative
1165,desperation,हताशा,negative
1166,destroy,नष्ट,negative
1167,destruction,विनाश,negative
1168,destructive,विनाशकारी,negative
1169,deter,को,negative
1170,deterrent,निवारक,negative
1171,devastation,तबाही,negative
1172,deviation,विचलन,negative
1173,devil,शैतान,negative
1174,devious,कुटिल,negative
1175,devoid,रहित,negative
1176,dick,लंड,negative
1177,die,मरना,negative
1178,died,मर,negative
1179,dies,की,negative
1180,difficult,मुश्किल,negative
1181,difficulties,में,negative
1182,difficulty,बड़ी,negative
1183,dilemma,दुविधा,negative
1184,dim,मंद,negative
1185,dimmer,मद्धम,negative
1186,ding,डिंग,negative
1187,dings,खनखन,negative
1188,dire,डायर,negative
1189,dirt,वाली,negative
1190,dirty,गंदा,negative
1191,disable,निष्क्रिय,negative
1192,disabled,अक्षम,negative
1193,disadvantage,नुकसान,negative
1194,disadvantages,नुकसान,negative
1195,disagree,असहमत,negative
1196,disagreement,धक्कामुक्की,negative
1197,disappoint,को,negative
1198,disappointed,निराश,negative
1199,disappointing,निराशाजनक,negative
1200,disappointments,निराशा,negative
1201,disaster,आपदा,negative
1202,disastrous,विनाशकारी,negative
1203,discomfort,में,negative
1204,discontinued,बंद,negative
1205,discord,कलह,negative
1206,discourage,को,negative
1207,discrimination,भेदभाव,negative
1208,disdain,घृणा,negative
1209,disgrace,अपमान,negative
1210,dishonest,बेईमान,negative
1211,dishonor,अनादर,negative
1212,dislike,नापसंदगी,negative
1213,dislikes,नापसंद,negative
1214,dislocated,अव्यवस्थित,negative
1215,disobedience,अवज्ञा,negative
1216,disorder,विकार,negative
1217,dispute,विवाद,negative
1218,disputed,विवादित,negative
1219,disruption,व्यवधान,negative
1220,dissatisfied,असंतुष्ट,negative
1221,dissed,का,negative
1222,dissonance,मतभेद,negative
1223,distortion,डिस्टोर्शन,negative
1224,distress,संकट,negative
1225,disturb,परेशान,negative
1226,disturbance,हंगामा,negative
1227,dizzy,चक्कर,negative
1228,doom,कयामत,negative
1229,dope,डोप,negative
1230,doubt,शक,negative
1231,doubtful,संदिग्ध,negative
1232,doubts,संदेह,negative
1233,downside,सवाल,negative
1234,drag,खींचें,negative
1235,drain,नाली,negative
1236,drained,वाली,negative
1237,drastic,भारी,negative
1238,drawback,ड्रॉबैक,negative
1239,dreadful,भयानक,negative
1240,dropout,छोड़ने,negative
1241,drought,सूखे,negative
1242,drowning,डूब,negative
1243,drunk,नशे,negative
1244,dubious,इस,negative
1245,dull,सुस्त,negative
1246,dumb,गूंगा,negative
1247,dump,डंप,negative
1248,dumped,की,negative
1249,dungeon,कालकोठरी,negative
1250,dust,धूल,negative
1251,dusty,गन्दे,negative
1252,dying,दम,negative
1253,elimination,निष्कासन,negative
1254,embarrass,शर्मिंदा,negative
1255,embarrassing,शर्मनाक,negative
1256,emergency,आपातकालीन,negative
1257,enemies,दुश्मन,negative
1258,enemy,दुश्मन,negative
1259,entangle,को,negative
1260,epidemic,संक्रामक,negative
1261,erase,मिटा,negative
1262,erosion,कटाव,negative
1263,error,त्रुटि,negative
1264,errors,त्रुटियां,negative
1265,escapade,एस्कपेड,negative
1266,evasion,की,negative
1267,evil,बुराई,negative
1268,exaggeration,अतिशयोक्ति,negative
1269,excessive,अत्यधिक,negative
1270,excessively,देना,negative
1271,exclusion,अपवर्जन,negative
1272,excuse,बहाना,negative
1273,excuses,बहाने,negative
1274,exhaust,निकास,negative
1275,exhausted,थका,negative
1276,expensive,महंगा,negative
1277,expire,समाप्त,negative
1278,expired,समाप्त,negative
1279,explode,लगभग,negative
1280,exploit,शोषित,negative
1281,exploitation,शोषण,negative
1282,explosive,विस्फोटक,negative
1283,extinguish,कब,negative
1284,extravagant,खर्चीले,negative
1285,fabrication,निर्माण,negative
1286,fail,विफल,negative
1287,failed,विफल,negative
1288,fails,विफल,negative
1289,failure,विफलता,negative
1290,failures,विफलता,negative
1291,faint,कमजोर,negative
1292,fake,नकली,negative
1293,fall,पड़ना,negative
1294,fallen,प्यार,negative
1295,falling,गिरना,negative
1296,falls,नीचे,negative
1297,false,बनावटी,negative
1298,famine,दुष्काल,negative
1299,fanatic,कट्टर,negative
1300,fanatics,फैनाटिक्स,negative
1301,farce,को,negative
1302,fascism,फासीवाद,negative
1303,fascist,फासीवादी,negative
1304,fat,वसा,negative
1305,fatal,घातक,negative
1306,fatigue,थकान,negative
1307,fatty,फैटी,negative
1308,fault,आखिर,negative
1309,faulty,दोषपूर्ण,negative
1310,fear,डर,negative
1311,fears,भय,negative
1312,feckless,बेफिक्र,negative
1313,fell,गिर,negative
1314,fever,वात,negative
1315,fickle,चंचल,negative
1316,fiction,काल्पनिक,negative
1317,fictional,काल्पनिक,negative
1318,fiend,के,negative
1319,fierce,बहतरीन,negative
1320,fist,मुट्ठी,negative
1321,flagging,फ्लैगिंग,negative
1322,flair,मज़ा,negative
1323,flake,पागल,negative
1324,flare,चमकाना,negative
1325,flaunt,लैक्मे,negative
1326,flaw,दोष,negative
1327,flawed,त्रुटिपूर्ण,negative
1328,flee,पिस्सू,negative
1329,fleeting,क्षणिक,negative
1330,flirt,फ्लर्ट,negative
1331,flirty,शोख,negative
1332,foe,दुश्मन,negative
1333,fool,बेवकूफ,negative
1334,fooled,ने,negative
1335,foolish,बेवकूफ,negative
1336,forbid,न,negative
1337,forbidden,वर्जित,negative
1338,forged,ने,negative
1339,foul,एक,negative
1340,fracture,फ्रैक्चर,negative
1341,fragile,दुर्बल,negative
1342,fraud,फ्रॉड,negative
1343,freak,सनकी,negative
1344,freaking,अनूठे,negative
1345,freaks,सामने,negative
1346,freeze,फ्रीज,negative
1347,freezing,हिमांक,negative
1348,fried,तला,negative
1349,fright,भय,negative
1350,frighten,फ्राइटन,negative
1351,frost,तैयार,negative
1352,frozen,जमे,negative
1353,frustrating,निराशाजनक,negative
1354,frustration,भड़ास,negative
1355,fucking,जबर्दस्त,negative
1356,fume,धुएं,negative
1357,funky,फंकी,negative
1358,funny,मजेदार,negative
1359,furious,फ्यूरियस,negative
1360,fury,कहर,negative
1361,fuss,उपद्रव,negative
1362,futile,व्यर्थ,negative
1363,fuzzy,फजी,negative
1364,gangster,गैंगस्टर,negative
1365,garbage,कचरा,negative
1366,gasp,सांस,negative
1367,glare,चमक,negative
1368,glitches,ग्लिचिस,negative
1369,gloom,निराशा,negative
1370,gloomy,उदास,negative
1371,goof,मूर्ख,negative
1372,gossip,गपशप,negative
1373,grate,घिस,negative
1374,greed,लालच,negative
1375,greedy,लालची,negative
1376,grievance,शिकायत,negative
1377,grievances,शिकायतों,negative
1378,grind,पीसने,negative
1379,gross,सकल,negative
1380,grouse,ग्रोउस,negative
1381,grudge,शिकायत,negative
1382,grumpy,क्रोधी,negative
1383,guilty,दोषी,negative
1384,gutter,गटर,negative
1385,hack,हैक,negative
1386,hang,लटका,negative
1387,hangs,ने,negative
1388,harassment,उत्पीड़न,negative
1389,hard,मुश्किल,negative
1390,hardship,कठिनाई,negative
1391,harm,नुकसान,negative
1392,harmful,हानिकारक,negative
1393,harsh,कठोर,negative
1394,hassle,परेशानी,negative
1395,hassles,बाधा,negative
1396,hate,नफरत,negative
1397,hated,नफ़रत,negative
1398,haters,हैर्ट्स,negative
1399,hatred,घृणा,negative
1400,haunting,बार,negative
1401,havoc,कहर,negative
1402,hazard,जोखिम,negative
1403,hazardous,खतरनाक,negative
1404,haze,गान्जा,negative
1405,headache,सिर,negative
1406,heartless,हृदयहीन,negative
1407,heck,निकलो,negative
1408,hectic,व्यस्त,negative
1409,hedge,बचाव,negative
1410,hefty,पर,negative
1411,heinous,जघन्य,negative
1412,hell,नरक,negative
1413,hells,हीलें,negative
1414,heresy,हरसे,negative
1415,hinder,बनी,negative
