,eng,hindi,lexicon
1416,hogs,सूअर,negative
1417,hollow,खोखला,negative
1418,hopeless,निराशाजनक,negative
1419,hopelessly,निराशाजनक,negative
1420,hopelessness,निराशा,negative
1421,horde,होर्ड,negative
1422,horrible,भयानक,negative
1423,hostile,नकारात्मक,negative
1424,hostilities,लोग,negative
1425,hostility,दुश्मनी,negative
1426,hum,द,negative
1427,humid,नमी,negative
1428,hung,लटका,negative
1429,hurt,चोट,negative
1430,hurting,को,negative
1431,hurts,दर्द,negative
1432,hype,प्रचार,negative
1433,idiot,बेवकूफ,negative
1434,idiots,बेवकूफ,negative
1435,idle,निष्क्रिय,negative
1436,ignorance,अज्ञानता,negative
1437,ignorant,अज्ञानी,negative
1438,ignore,को,negative
1439,illegal,अवैध,negative
1440,illiterate,इन,negative
1441,illness,बीमारी,negative
1442,illusion,भ्रम,negative
1443,illusions,भ्रम,negative
1444,immoral,अग्निवर्ण,negative
1445,impatient,अधीर,negative
1446,impatiently,बेसब्री,negative
1447,impedance,प्रतिबाधा,negative
1448,impediment,रुकावट,negative
1449,impending,आनेवाली,negative
1450,imperfect,अपूर्ण,negative
1451,imperfectly,अपूर्ण,negative
1452,implication,प्रभाव,negative
1453,impose,लागू,negative
1454,impossible,असंभव,negative
1455,impractical,नेहरु,negative
1456,impulsive,ये,negative
1457,inaccuracies,गलतियों,negative
1458,inaccuracy,गलती,negative
1459,inaccurate,अनुचित,negative
1460,inactive,निष्क्रिय,negative
1461,inappropriate,अनुपयुक्त,negative
1462,inclement,खराब,negative
1463,incomplete,अपूर्ण,negative
1464,inconsistent,असंगत,negative
1465,inconvenience,असुविधा,negative
1466,incorrect,गलत,negative
1467,indignant,क्रोधित,negative
1468,indignation,क्रोध,negative
1469,indulge,खो,negative
1470,ineligible,अयोग्य,negative
1471,inequality,असमानता,negative
1472,inevitable,ज़रुरी,negative
1473,inexperienced,अनुभवहीन,negative
1474,infected,संक्रमित,negative
1475,infection,संक्रमण,negative
1476,infections,संक्रमण,negative
1477,infernal,नारकीय,negative
1478,inflammatory,ज्वलनशील,negative
1479,infringement,उल्लंघन,negative
1480,inhibition,अवरोधन,negative
1481,injurious,हानिकारक,negative
1482,injury,चोट,negative
1483,injustice,अन्याय,negative
1484,insane,पागल,negative
1485,insanity,सबब,negative
1486,insatiable,लालची,negative
1487,insecurity,असुरक्षा,negative
1488,insensitive,असंवेदनशील,negative
1489,insufficient,अपर्याप्त,negative
1490,insult,अपमान,negative
1491,insulting,अपमान,negative
1492,insurmountable,दूर,negative
1493,intense,प्रचण्ड,negative
1494,interfere,हस्तक्षेप,negative
1495,interference,दखल,negative
1496,intermittent,रुक,negative
1497,intolerable,असहनीय,negative
1498,intolerance,असहिष्णुता,negative
1499,intrusion,आतंकवादी,negative
1500,invader,इन्वेडर,negative
1501,invalid,अमान्य,negative
1502,invasive,आक्रामक,negative
1503,invisible,अदृश्य,negative
1504,irony,विडम्बना,negative
1505,irregular,टायर,negative
1506,irregularity,की,negative
1507,irritable,इर्रिटेबल,negative
1508,irritate,जलन,negative
1509,irritating,तकलीफदेह,negative
1510,irritation,जलन,negative
1511,irritations,जलन,negative
1512,isolate,अलग,negative
1513,isolated,एकांत,negative
1514,issue,मुद्दा,negative
1515,issues,मुद्दे,negative
1516,itch,खुजली,negative
1517,itching,खुजली,negative
1518,itchy,खुजली,negative
1519,jagged,दांतेदार,negative
1520,jam,जाम,negative
1521,jealous,जलन,negative
1522,jealousy,डाह,negative
1523,jeopardize,खतरे,negative
1524,jeopardy,खतरे,negative
1525,jerk,झटकें,negative
1526,jerky,जर्की,negative
1527,joke,मजाक,negative
1528,junk,जंक,negative
1529,kill,मारना,negative
1530,killed,मारा,negative
1531,killer,किलर,negative
1532,killing,मार,negative
1533,kills,मारता,negative
1534,knife,चाकू,negative
1535,knock,दस्तक,negative
1536,lack,कमी,negative
1537,lacking,कमी,negative
1538,lacks,का,negative
1539,lag,अंतराल,negative
1540,lags,पीछे,negative
1541,lame,कमजोर,negative
1542,lapse,चूक,negative
1543,lazy,आलसी,negative
1544,leak,रिसाव,negative
1545,leakage,लीकेज,negative
1546,leaking,लीक,negative
1547,leaks,लीक,negative
1548,lemon,नींबू,negative
1549,lengthy,लंबी,negative
1550,lethal,जानलेवा,negative
1551,lethargic,सुस्त,negative
1552,liability,दायित्व,negative
1553,liable,उत्तरदायी,negative
1554,liar,झूठे,negative
1555,liars,के,negative
1556,lie,झूठ,negative
1557,lied,झूठ,negative
1558,lier,बहुत,negative
1559,lies,झूठ,negative
1560,limit,सीमा,negative
1561,limitation,सीमा,negative
1562,limitations,सीमाओं,negative
1563,limited,सीमित,negative
1564,limits,सीमा,negative
1565,limp,लिम्प,negative
1566,loathe,नफरत,negative
1567,loathing,घृणा,negative
1568,lone,लोन,negative
1569,loneliness,तन्हाई,negative
1570,lonely,अकेला,negative
1571,loose,ढीला,negative
1572,loot,लूट,negative
1573,lose,खोना,negative
1574,loser,हारने,negative
1575,losers,फिसड्डियों,negative
1576,loses,हारी,negative
1577,losing,घटाना,negative
1578,loss,हानि,negative
1579,losses,हानियों,negative
1580,lost,खोया,negative
1581,loud,जोर,negative
1582,louder,की,negative
1583,lukewarm,गुनगुने,negative
1584,lure,प्रलोभन,negative
1585,lying,झूठ,negative
1586,mad,पागल,negative
1587,maddening,ही,negative
1588,madly,पागल,negative
1589,madman,मैडमैन,negative
1590,madness,पागलपन,negative
1591,malicious,खराब,negative
1592,malignant,घातक,negative
1593,mania,उन्माद,negative
1594,manipulate,हेरफेर,negative
1595,manipulation,हेरफेर,negative
1596,mar,मार,negative
1597,marginal,सीमांत,negative
1598,martyrdom,तौर,negative
1599,mashed,मैश,negative
1600,massacre,नरसंहार,negative
1601,matte,मैट,negative
1602,mediocre,अजीब,negative
1603,mess,गड़बड़,negative
1604,mindless,नासमझ,negative
1605,miscellaneous,विविध,negative
1606,mischief,शरारत,negative
1607,misconception,धारणा,negative
1608,misconceptions,गलतफहमी,negative
1609,miserable,चालाक,negative
1610,misery,दुख,negative
1611,misguided,गुमराह,negative
1612,mislead,गुमराह,negative
1613,misleading,भ्रामक,negative
1614,miss,याद,negative
1615,missed,याद,negative
1616,mist,धुंध,negative
1617,mistake,गलती,negative
1618,mistaken,गलत,negative
1619,mistakes,गलतियाँ,negative
1620,mistress,मालकिन,negative
1621,misunderstand,गलत,negative
1622,misunderstanding,गलतफहमी,negative
1623,misunderstood,गलत,negative
1624,misuse,दुरुपयोग,negative
1625,moan,विलाप,negative
1626,mock,नकली,negative
1627,mocked,का,negative
1628,molestation,दुष्कर्म,negative
1629,monster,राक्षस,negative
1630,moot,विवादास्पद,negative
1631,moron,मूर्ख,negative
1632,motionless,स्थिर,negative
1633,mourn,ने,negative
1634,muddy,गंदा,negative
1635,murder,हत्या,negative
1636,murderer,मार,negative
1637,musty,बासी,negative
1638,mystery,रहस्य,negative
1639,myth,मिथक,negative
1640,nagging,परेशान,negative
1641,naive,भोले,negative
1642,narrower,क्या,negative
1643,nasty,गंदी,negative
1644,naughty,शरारती,negative
1645,needlessly,बेवजह,negative
1646,needy,जरूरतमंद,negative
1647,negative,नकारात्मक,negative
1648,negligence,लापरवाही,negative
1649,nervous,तंत्रिका,negative
1650,nightmare,बुरे,negative
1651,noise,शोर,negative
1652,noisy,शोर,negative
1653,nonsense,बकवास,negative
1654,nuisance,बनी,negative
1655,numb,सुन्न,negative
1656,obese,मोटे,negative
1657,object,वस्तु,negative
1658,objection,आपत्ति,negative
1659,objectionable,आपत्तिजनक,negative
1660,objections,आपत्ति,negative
1661,obscene,अश्लील,negative
1662,obsessive,ज़ुनूनी,negative
1663,obstructing,बाधा,negative
1664,odd,विषम,negative
1665,oddity,विषमता,negative
1666,odor,गंध,negative
1667,offence,अपराध,negative
1668,offender,अपराधी,negative
1669,offensive,अपमानजनक,negative
1670,omission,चूक,negative
1671,opponent,प्रतिद्वंद्वी,negative
1672,opposition,मुखर,negative
1673,oppression,उत्पीड़न,negative
1674,outsider,यह,negative
1675,overdue,काफी,negative
1676,overloaded,ओवरलोडेड,negative
1677,overpriced,अत्यधिक,negative
1678,overrated,अहंकारी,negative
1679,oversight,पर्यवेक्षण,negative
1680,overwhelming,भारी,negative
1681,pain,दर्द,negative
1682,painful,दर्दनाक,negative
1683,pains,पीड़ा,negative
1684,pale,पीली,negative
1685,pan,पैन,negative
1686,panic,आकस्मिक,negative
1687,paranoid,पागल,negative
1688,parody,पैरोडी,negative
1689,passe,पुराने,negative
1690,passive,परोक्ष,negative
1691,pathetic,दयनीय,negative
1692,paucity,कमी,negative
1693,payback,ऋण,negative
1694,penalty,दंड,negative
1695,peril,पेरिल,negative
1696,pessimistic,निराशावादी,negative
1697,pest,कीट,negative
1698,petrified,सख्त,negative
1699,petty,खुदरा,negative
1700,pig,सुअर,negative
1701,pigs,सूअर,negative
1702,pinch,चुटकी,negative
1703,pity,बेचारा,negative
1704,plague,प्लेग,negative
1705,plea,याचिकाओं,negative
1706,pleas,कृपया,negative
1707,plight,आंसू,negative
1708,plot,प्लॉट,negative
1709,ploy,पॉली,negative
1710,poison,विष,negative
1711,poisonous,जहरीली,negative
1712,pollute,मैली,negative
1713,polution,प्रदूषण,negative
1714,poor,गरीब,negative
1715,poorly,खराब,negative
1716,poverty,गरीबी,negative
1717,predatory,दरिंदगी,negative
1718,prejudice,पूर्वाग्रह,negative
1719,pretend,का,negative
1720,prick,चुभाया,negative
1721,primitive,प्राथमिक,negative
1722,prison,जेल,negative
1723,prisoner,कैदी,negative
1724,problem,समस्या,negative
1725,problems,समस्याएं,negative
1726,profanity,गाली,negative
1727,prohibitively,बेहद,negative
1728,proprietary,मालिकाना,negative
1729,protest,पानी,negative
1730,protesting,विरोध,negative
1731,protests,सरकार,negative
1732,punch,पंच,negative
1733,punish,दंडित,negative
1734,punishable,दंडनीय,negative
1735,punitive,दंडात्मक,negative
1736,punk,पंक,negative
1737,puppet,कठपुतली,negative
1738,puzzled,हैरान,negative
1739,queer,क्वीयर,negative
1740,rabid,पागल,negative
1741,racism,कि,negative
1742,racist,जातिवाद,negative
1743,radical,मूलक,negative
1744,rage,क्रोध,negative
1745,raging,लगाना,negative
1746,rail,रेल,negative
1747,rampage,की,negative
1748,randomly,अचानक,negative
1749,rape,रेप,negative
1750,raped,आबरू,negative
1751,rash,रेश,negative
1752,recession,मंदी,negative
1753,reckless,लापरवाह,negative
1754,recoil,वापसी,negative
1755,redundancy,अतिरिक्तता,negative
1756,redundant,निरर्थक,negative
1757,refusal,से,negative
1758,refuse,मना,negative
1759,refused,मना,negative
1760,refusing,मना,negative
1761,regression,प्रतिगमन,negative
1762,regret,अफसोस,negative
1763,regrets,पछतावे,negative
1764,reject,रिजेक्ट,negative
1765,rejected,रिजेक्ट,negative
1766,rejection,अस्वीकृति,negative
1767,rejects,ने,negative
1768,relentless,इरादा,negative
1769,remorse,पछतावा,negative
1770,repetitive,दोहराए,negative
1771,repulsive,प्रतिकारक,negative
1772,resent,गुस्सा,negative
1773,resignation,इस्तीफा,negative
1774,resigned,त्याग,negative
1775,resistance,प्रतिरोध,negative
1776,restless,बेचैन,negative
1777,restlessness,बैचेनी,negative
1778,restricted,प्रतिबंधित,negative
1779,retard,मंदबुद्धि,negative
1780,retarded,मंदबुद्धि,negative
1781,retreat,पीछे,negative
1782,revenge,प्रतिशोध,negative
1783,rhetorical,वाकपटुता,negative
1784,rift,दरार,negative
1785,rigid,सख्त,negative
1786,rip,आरआईपी,negative
1787,ripoff,रिपोफ,negative
1788,ripped,रिप्पड़,negative
1789,risk,जोखिम,negative
1790,risks,जोखिम,negative
1791,rival,प्रतिद्वंद्वी,negative
1792,rocky,रॉकी,negative
1793,rogue,दुष्ट,negative
1794,rotten,सड़ा,negative
1795,rough,रफ,negative
1796,rubbish,बकवास,negative
1797,rude,अशिष्ट,negative
1798,rue,रुए,negative
1799,ruin,बर्बाद,negative
1800,ruined,का,negative
1801,ruining,को,negative
1802,ruins,खंडहर,negative
1803,rumor,अफ़वाह,negative
1804,rumors,अफवाहों,negative
1805,rumours,अफवाहें,negative
1806,runaway,भगोड़ा,negative
1807,rust,जंग,negative
1808,ruthless,ग़लती,negative
1809,sack,बोरी,negative
1810,sad,दुख,negative
1811,sadden,उदास,negative
1812,sadness,बदली,negative
1813,sagging,ढीली,negative
1814,sap,एसएपी,negative
1815,sarcastic,व्यंग्यात्मक,negative
1816,satirical,अपनी,negative
1817,scam,घोटाला,negative
1818,scams,धांधली,negative
1819,scandal,घोटाले,negative
1820,scandalous,सनसनीखेज,negative
1821,scar,वह,negative
1822,scare,डर,negative
1823,scared,डर,negative
1824,scary,डरावना,negative
1825,sceptical,संशयी,negative
1826,scorching,भीषण,negative
1827,scrambled,तले,negative
1828,scrap,रद्दी,negative
1829,scratch,खरोंच,negative
1830,scratched,खरोच,negative
1831,scratches,खरोंच,negative
1832,scream,चीखता,negative
1833,selfish,स्वार्थी,negative
1834,senseless,बेदह,negative
1835,severe,गंभीर,negative
1836,severity,गंभीरता,negative
1837,shabby,इतना,negative
1838,shady,संदेहात्मक,negative
1839,shake,शेक,negative
1840,shallow,उथला,negative
1841,sham,शैम,negative
1842,shame,शर्म,negative
1843,shameful,शर्मनाक,negative
1844,shameless,बेशर्म,negative
1845,shark,शार्क,negative
1846,shiver,का,negative
1847,shock,झटका,negative
1848,shocked,सदमे,negative
1849,shocking,दहला,negative
1850,short-lived,घुसपैठ,negative
1851,shortage,की,negative
1852,shortness,तकलीफ,negative
1853,shun,भी,negative
1854,sick,बीमार,negative
1855,sickness,सिकनेस,negative
1856,siege,अवरोध,negative
1857,silly,मूर्ख,negative
1858,sin,पाप,negative
1859,sink,सिंक,negative
1860,sinking,ऋण,negative
1861,skeletons,नर,negative
1862,skeptical,उलझन,negative
1863,skinny,दुबला,negative
1864,slack,मंदी,negative
1865,slander,बदनाम,negative
1866,slap,थप्पड़,negative
1867,slaughter,प्रचारित,negative
1868,slave,गुलाम,negative
1869,slaves,दासों,negative
1870,slime,टोडस,negative
1871,slow,धीमा,negative
1872,slower,धीमी,negative
1873,slowly,धीरे,negative
1874,slump,मज़बूती,negative
1875,slur,कलंक,negative
1876,sly,स्लाइ,negative
1877,smack,स्मैक,negative
1878,smash,स्मैश,negative
1879,smear,स्मीयर,negative
1880,smell,गंध,negative
1881,smoke,धूम्रपान,negative
1882,snare,छवि,negative
1883,sneak,चुपके,negative
1884,sneaky,डर,negative
1885,soapy,साबुनदार,negative
1886,sober,सोबर,negative
1887,sore,दुखती,negative
1888,sorrow,गम,negative
1889,sorrowful,दुखद,negative
1890,sorry,माफ़,negative
1891,sour,खट्टी,negative
1892,spank,शिकस्त,negative
1893,spews,उगलती,negative
1894,spilling,रिसाव,negative
1895,split,बंटी,negative
1896,spoiled,खराब,negative
1897,spoils,लूट,negative
1898,sporadic,छिटपुट,negative
1899,spurious,झूठा,negative
1900,squash,स्क्वैश,negative
1901,stab,वार,negative
1902,stain,दाग,negative
1903,stall,स्टाल,negative
1904,static,स्थैतिक,negative
1905,steal,कम,negative
1906,stealing,की,negative
1907,steep,खड़ी,negative
1908,stench,बदबू,negative
1909,stereotype,रूढ़िवादी,negative
1910,stereotypical,हो,negative
1911,stern,स्टर्न,negative
1912,stew,का,negative
1913,sticky,चिपचिपा,negative
1914,stiff,कठोर,negative
1915,sting,वाला,negative
1916,stink,बदबूदार,negative
1917,stole,चुरा,negative
1918,stolen,चोरी,negative
1919,stormy,तूफानी,negative
1920,strain,विकृति,negative
1921,strange,अजीब,negative
1922,stranger,अजनबी,negative
1923,strangle,गला,negative
1924,strenuous,श्रमसाध्य,negative
1925,stress,तनाव,negative
1926,strict,सख्त,negative
1927,strictly,कठोरता,negative
1928,strife,का,negative
1929,strike,हड़ताल,negative
1930,stringent,कड़े,negative
1931,struck,मारा,negative
1932,struggle,संघर्ष,negative
1933,struggled,संघर्ष,negative
1934,struggles,संघर्ष,negative
1935,struggling,संघर्ष,negative
1936,stubborn,जिद्दी,negative
1937,stuck,फंस,negative
1938,stuffy,भरी,negative
1939,stumble,टकराओ,negative
1940,stumped,अटक,negative
1941,stun,को,negative
1942,stunt,स्टंट,negative
1943,stupid,बेवकूफ,negative
1944,stupidity,मूर्खता,negative
1945,subdued,की,negative
1946,succumb,सामने,negative
1947,suck,चुसाई,negative
1948,sucked,लगभग,negative
1949,sucks,बेकार,negative
1950,sue,मुकदमा,negative
1951,suffer,पीड़ित,negative
1952,suffered,सही,negative
1953,suffering,बेहाल,negative
1954,suffers,भुगतता,negative
1955,suicide,की,negative
1956,sunk,दर्रे,negative
1957,suppression,को,negative
1958,surrender,आत्मसमर्पण,negative
1959,suspicion,अविश्वास,negative
1960,suspicious,संदिग्ध,negative
1961,swelling,सूजन,negative
1962,swipe,स्वाइप,negative
1963,swollen,सूजे,negative
1964,symptom,लक्षण,negative
1965,symptoms,लक्षण,negative
1966,syndrome,सिंड्रोम,negative
1967,tank,टैंक,negative
1968,tanks,टैंकों,negative
1969,tease,चिढ़ाओ,negative
1970,temper,गुस्सा,negative
1971,temptation,प्रलोभन,negative
1972,tenderness,मृदुता,negative
1973,tense,काल,negative
1974,tension,तनाव,negative
1975,terrible,भयानक,negative
1976,terror,आतंक,negative
1977,terrorism,आतंकवाद,negative
1978,thicker,मोटे,negative
1979,thirst,प्यास,negative
1980,threat,खतरा,negative
1981,threaten,धमकी,negative
1982,threatening,धमकानेवाला,negative
1983,threats,खतरों,negative
1984,threesome,त्रिगुट,negative
1985,throttle,थ्रॉटल,negative
1986,tired,थक,negative
1987,tiring,थका,negative
1988,toll,टोल,negative
1989,tormented,उन्हें,negative
1990,torrent,टोरेंट,negative
1991,torture,टार्चर,negative
1992,toughness,कठोरता,negative
1993,toxic,विषाक्त,negative
1994,tragic,दुखद,negative
1995,trap,जाल,negative
1996,trapped,फंस,negative
1997,trash,कचरा,negative
1998,traumatic,तंत्रीय,negative
1999,trick,उलझाए,negative
2000,tricky,खरीदना,negative
2001,trivial,खराब,negative
2002,trouble,मुसीबत,negative
2003,troubled,तंग,negative
2004,troubles,परेशानी,negative
2005,tumble,मशीन,negative
2006,tumbled,लो,negative
2007,turmoil,हंगामा,negative
2008,twist,मोड़,negative
2009,twisted,ट्विस्टेड,negative
2010,two-faced,दोहरा,negative
2011,tyranny,अत्याचार,negative
2012,ugh,ऊ,negative
2013,ugliest,बदसूरत,negative
2014,ugly,बदसूरत,negative
2015,ultimatum,अल्टीमेटम,negative
2016,unable,में,negative
2017,unavailable,अनुपलब्ध,negative
2018,unbelievable,अविश्वसनीय,negative
2019,uncomfortable,असहज,negative
2020,uncontrolled,अनियंत्रित,negative
2021,undecided,अनिश्चित,negative
2022,undefined,अपरिभाषित,negative
2023,underestimate,कम,negative
2024,undone,पूर्ववत,negative
2025,unethical,के,negative
2026,unexpected,अप्रत्याशित,negative
2027,unfavorable,प्रतिकूल,negative
2028,unforeseen,अप्रत्याशित,negative
2029,unfortunate,असहाय,negative
2030,unfortunately,दुर्भाग्य,negative
2031,unfounded,निराधार,negative
2032,unfriendly,प्रतिकूल,negative
2033,unhappy,नाखुश,negative
2034,unhealthy,अस्वास्थ्यकर,negative
2035,unknown,अज्ञात,negative
2036,unleash,से,negative
2037,unlicensed,लाइसेंसरहित,negative
2038,unlikely,संभावना,negative
2039,unlucky,अभागिन,negative
2040,unnecessary,अनावश्यक,negative
2041,unnoticed,छुप,negative
2042,unorthodox,अनआर्थोडॉक्स,negative
2043,unpleasant,अप्रिय,negative
2044,unpredictable,अप्रत्याशित,negative
2045,unreasonable,अकारण,negative
2046,unresolved,अनसुलझे,negative
2047,unrest,अशांति,negative
2048,unskilled,अकुशल,negative
2049,unstable,अस्थिर,negative
2050,unsuccessful,नाकामयाब,negative
2051,unsure,अनिश्चित,negative
2052,untimely,असामयिक,negative
2053,unusual,असामान्य,negative
2054,unusually,असाधारण,negative
2055,unwanted,गलती,negative
2056,unwell,बीमार,negative
2057,uprising,उठ,negative
2058,uproar,मचा,negative
2059,upset,परेशान,negative
2060,urgent,जरूरी,negative
2061,useless,आश्चर्यजनक,negative
2062,vain,व्यर्थ,negative
2063,vengeance,प्रतिशोध,negative
2064,vent,निकास,negative
2065,vibrating,हिल,negative
2066,vibration,स्पंदन,negative
2067,vice,वाइस,negative
2068,vicious,दुष्ट,negative
2069,violate,का,negative
2070,violation,उल्लंघन,negative
2071,violent,हिंसा,negative
2072,viper,वाइपर,negative
2073,virus,वायरस,negative
2074,volatile,वाष्पशील,negative
2075,volatility,अस्थिरता,negative
2076,vomiting,उल्टी,negative
2077,vulgar,अश्लील,negative
2078,warned,चेतावनी,negative
2079,warning,चेतावनी,negative
2080,warp,वार्प,negative
2081,waste,अपशिष्ट,negative
2082,wasted,निरर्थक,negative
2083,wasting,बर्बाद,negative
2084,weak,कमजोर,negative
2085,weakness,कमजोरी,negative
2086,weaknesses,कमजोरियां,negative
2087,wedge,वेज,negative
2088,weed,खरपतवार,negative
2089,weep,रोता,negative
2090,weird,अजीब,negative
2091,whimper,कारण,negative
2092,wicked,दुष्ट,negative
2093,wild,जंगली,negative
2094,woe,शर्म,negative
2095,worn,पहना,negative
2096,worried,चिंतित,negative
2097,worries,चिंता,negative
2098,worry,चिंता,negative
2099,worrying,चिंता,negative
2100,worse,बदतर,negative
2101,worst,सबसे,negative
2102,worthless,बेकार,negative
2103,wound,घाव,negative
2104,wounds,घाव,negative
2105,wrath,प्रकोप,negative
2106,wreck,रैल्फ,negative
2107,wrinkle,शिकन,negative
2108,wrinkles,झुर्रियों,negative
2109,wrong,गलत,negative
2110,wrongly,गलत,negative
2111,zap,ज़ैप,negative
2112,zombie,ज़ोंबी,negative
2113,even,यहां,positive
2114,pro,प्रो,positive
2115,either,या,positive
2116,much,ज्यादा,positive
2117,although,हालांकि,negative
2118,place,जगह,negative
2119,one,एक,negative
2120,tasty,स्वादिष्ट,positive
2121,makes,सबके,positive
2122,sized,हल्का,positive
